01-01-2018,5.895833
02-01-2018,5.241666
03-01-2018,4.783333
04-01-2018,4.191666
05-01-2018,2.958333
06-01-2018,1.358333
07-01-2018,0.108333
08-01-2018,-0.375000
09-01-2018,2.366666
10-01-2018,2.425000
11-01-2018,2.733333
12-01-2018,1.979166
13-01-2018,0.950000
14-01-2018,0.462500
15-01-2018,1.833333
16-01-2018,3.158333
17-01-2018,1.837500
18-01-2018,1.812500
19-01-2018,2.083333
20-01-2018,1.925000
21-01-2018,1.233333
22-01-2018,0.862500
23-01-2018,2.858333
24-01-2018,6.412500
25-01-2018,4.937500
26-01-2018,3.554166
27-01-2018,4.162500
28-01-2018,6.050000
29-01-2018,6.116666
30-01-2018,4.787500
31-01-2018,3.962500
01-02-2018,3.237500
02-02-2018,2.270833
03-02-2018,-1.116666
04-02-2018,0.441666
05-02-2018,-2.220833
06-02-2018,-1.779166
07-02-2018,-0.266666
08-02-2018,0.295833
09-02-2018,-0.166666
10-02-2018,0.387500
11-02-2018,1.954166
12-02-2018,2.450000
13-02-2018,1.687500
14-02-2018,1.620833
15-02-2018,1.270833
16-02-2018,3.137500
17-02-2018,2.666666
18-02-2018,2.070833
19-02-2018,2.029166
20-02-2018,1.837500
21-02-2018,1.366666
22-02-2018,1.341666
23-02-2018,-0.804166
24-02-2018,-0.916666
25-02-2018,-3.462500
26-02-2018,-3.529166
27-02-2018,-5.283333
28-02-2018,-6.600000
01-03-2018,-4.847826
02-03-2018,-3.658333
03-03-2018,-3.070833
04-03-2018,-2.983333
05-03-2018,0.212500
06-03-2018,2.237500
07-03-2018,1.075000
08-03-2018,0.800000
09-03-2018,1.645833
10-03-2018,1.250000
11-03-2018,4.412500
12-03-2018,4.029166
13-03-2018,2.733333
14-03-2018,1.879166
15-03-2018,1.316666
16-03-2018,-1.054166
17-03-2018,-2.704166
18-03-2018,-1.612500
19-03-2018,-0.516666
20-03-2018,1.895833
21-03-2018,2.016666
22-03-2018,3.500000
23-03-2018,2.083333
24-03-2018,3.108333
25-03-2018,3.733333
26-03-2018,2.462500
27-03-2018,2.516666
28-03-2018,1.429166
29-03-2018,0.337500
30-03-2018,1.187500
31-03-2018,1.420833
01-04-2018,2.266666
02-04-2018,2.800000
03-04-2018,4.954166
04-04-2018,7.400000
05-04-2018,4.566666
06-04-2018,5.520833
07-04-2018,8.229166
08-04-2018,9.437500
09-04-2018,10.029166
10-04-2018,8.375000
11-04-2018,7.370833
12-04-2018,8.995833
13-04-2018,10.704166
14-04-2018,7.158333
15-04-2018,5.954166
16-04-2018,6.845833
17-04-2018,7.583333
18-04-2018,10.770833
19-04-2018,12.900000
20-04-2018,12.554166
21-04-2018,9.770833
22-04-2018,9.745833
23-04-2018,10.454166
24-04-2018,9.154166
25-04-2018,7.954166
26-04-2018,8.275000
27-04-2018,8.675000
28-04-2018,10.095833
29-04-2018,9.083333
30-04-2018,9.641666
01-05-2018,7.582608
02-05-2018,9.262500
03-05-2018,9.329166
04-05-2018,8.479166
05-05-2018,10.120833
06-05-2018,12.750000
07-05-2018,14.175000
08-05-2018,16.420833
09-05-2018,17.562500
10-05-2018,14.262500
11-05-2018,12.533333
12-05-2018,13.350000
13-05-2018,17.075000
14-05-2018,18.933333
15-05-2018,17.591666
16-05-2018,16.783333
17-05-2018,13.275000
18-05-2018,13.733333
19-05-2018,13.416666
20-05-2018,14.825000
21-05-2018,15.195833
22-05-2018,16.225000
23-05-2018,17.454166
24-05-2018,18.308333
25-05-2018,18.041666
26-05-2018,18.862500
27-05-2018,17.233333
28-05-2018,18.016666
29-05-2018,20.741666
30-05-2018,21.887500
31-05-2018,19.908695
01-06-2018,19.073913
02-06-2018,20.370833
03-06-2018,18.158333
04-06-2018,18.283333
05-06-2018,17.395833
06-06-2018,17.937500
07-06-2018,18.545833
08-06-2018,20.245833
09-06-2018,20.300000
10-06-2018,18.275000
11-06-2018,15.283333
12-06-2018,14.537500
13-06-2018,14.516666
14-06-2018,15.995833
15-06-2018,15.975000
16-06-2018,16.612500
17-06-2018,16.616666
18-06-2018,15.945833
19-06-2018,16.029166
20-06-2018,16.683333
21-06-2018,12.533333
22-06-2018,12.941666
23-06-2018,13.287500
24-06-2018,14.404166
25-06-2018,15.308333
26-06-2018,16.083333
27-06-2018,16.900000
28-06-2018,18.395833
29-06-2018,18.137500
30-06-2018,18.012500
01-07-2018,17.387500
02-07-2018,19.016666
03-07-2018,17.433333
04-07-2018,15.975000
05-07-2018,16.154166
06-07-2018,16.487500
07-07-2018,16.879166
08-07-2018,17.143478
09-07-2018,14.812500
10-07-2018,16.041666
11-07-2018,19.929166
12-07-2018,20.650000
13-07-2018,18.370833
14-07-2018,16.279166
15-07-2018,18.100000
16-07-2018,20.925000
17-07-2018,21.804166
18-07-2018,19.837500
19-07-2018,18.283333
20-07-2018,18.770833
21-07-2018,19.820833
22-07-2018,20.820833
23-07-2018,20.345833
24-07-2018,21.237500
25-07-2018,24.195833
26-07-2018,24.533333
27-07-2018,24.891666
28-07-2018,23.516666
29-07-2018,21.300000
30-07-2018,23.684210
31-07-2018,24.350000
01-08-2018,21.441666
02-08-2018,21.943478
03-08-2018,22.770833
04-08-2018,21.008333
05-08-2018,18.958333
06-08-2018,20.245833
07-08-2018,23.479166
08-08-2018,23.587500
09-08-2018,20.858333
10-08-2018,19.162500
11-08-2018,16.591666
12-08-2018,16.443478
13-08-2018,19.025000
14-08-2018,18.554166
15-08-2018,18.945833
16-08-2018,20.391666
17-08-2018,18.645833
18-08-2018,18.637500
19-08-2018,19.237500
20-08-2018,17.920833
21-08-2018,17.429166
22-08-2018,20.108333
23-08-2018,19.429166
24-08-2018,16.408333
25-08-2018,14.437500
26-08-2018,15.620833
27-08-2018,16.120833
28-08-2018,16.854166
29-08-2018,17.979166
30-08-2018,16.216666
31-08-2018,15.970833
01-09-2018,15.850000
02-09-2018,16.466666
03-09-2018,18.304166
04-09-2018,17.141666
05-09-2018,17.379166
06-09-2018,18.133333
07-09-2018,16.504166
08-09-2018,15.495833
09-09-2018,17.150000
10-09-2018,17.550000
11-09-2018,16.025000
12-09-2018,14.666666
13-09-2018,15.100000
14-09-2018,15.420833
15-09-2018,14.241666
16-09-2018,15.612500
17-09-2018,17.291666
18-09-2018,18.062500
19-09-2018,18.120833
20-09-2018,16.883333
21-09-2018,15.795833
22-09-2018,12.762500
23-09-2018,11.479166
24-09-2018,10.525000
25-09-2018,11.183333
26-09-2018,14.200000
27-09-2018,15.183333
28-09-2018,11.225000
29-09-2018,11.554166
30-09-2018,12.904166
01-10-2018,10.116666
02-10-2018,10.133333
03-10-2018,10.716666
04-10-2018,12.558333
05-10-2018,13.795833
06-10-2018,11.625000
07-10-2018,9.916666
08-10-2018,11.954166
09-10-2018,13.183333
10-10-2018,13.554166
11-10-2018,15.641666
12-10-2018,15.195833
13-10-2018,16.354166
14-10-2018,15.304166
15-10-2018,14.675000
16-10-2018,13.608333
17-10-2018,14.379166
18-10-2018,12.237500
19-10-2018,10.437500
20-10-2018,11.812500
21-10-2018,12.812500
22-10-2018,10.616666
23-10-2018,11.512500
24-10-2018,10.175000
25-10-2018,10.412500
26-10-2018,9.845833
27-10-2018,5.433333
28-10-2018,3.329166
29-10-2018,4.979166
30-10-2018,8.920833
31-10-2018,9.195833
01-11-2018,9.883333
02-11-2018,9.929166
03-11-2018,8.900000
04-11-2018,8.266666
05-11-2018,9.616666
06-11-2018,8.783333
07-11-2018,8.487500
08-11-2018,10.275000
09-11-2018,8.212500
10-11-2018,10.050000
11-11-2018,10.704166
12-11-2018,9.766666
13-11-2018,9.704166
14-11-2018,9.583333
15-11-2018,9.458333
16-11-2018,8.125000
17-11-2018,5.312500
18-11-2018,5.350000
19-11-2018,5.325000
20-11-2018,4.995833
21-11-2018,5.387500
22-11-2018,3.904166
23-11-2018,0.858333
24-11-2018,2.754166
25-11-2018,3.154166
26-11-2018,1.320833
27-11-2018,0.873913
28-11-2018,2.979166
29-11-2018,4.666666
30-11-2018,7.045833
01-12-2018,6.570833
02-12-2018,6.912500
03-12-2018,7.979166
04-12-2018,5.391666
05-12-2018,5.129166
06-12-2018,5.870833
07-12-2018,7.954166
08-12-2018,7.116666
09-12-2018,6.600000
10-12-2018,5.483333
11-12-2018,4.687500
12-12-2018,3.416666
13-12-2018,1.979166
14-12-2018,1.262500
15-12-2018,1.150000
16-12-2018,0.987500
17-12-2018,0.883333
18-12-2018,3.741666
19-12-2018,3.933333
20-12-2018,4.533333
21-12-2018,5.300000
22-12-2018,3.345833
23-12-2018,3.937500
24-12-2018,3.133333
25-12-2018,6.062500
26-12-2018,6.700000
27-12-2018,6.941666
28-12-2018,6.716666
29-12-2018,6.687500
30-12-2018,5.804166
31-12-2018,6.200000
01-01-2019,6.329166
02-01-2019,3.958333
03-01-2019,2.000000
04-01-2019,5.870833
05-01-2019,5.712500
06-01-2019,3.545833
07-01-2019,5.870833
08-01-2019,5.070833
09-01-2019,2.920833
10-01-2019,1.941666
11-01-2019,5.787500
12-01-2019,5.466666
13-01-2019,6.183333
14-01-2019,2.608333
15-01-2019,5.475000
16-01-2019,6.175000
17-01-2019,3.229166
18-01-2019,1.550000
19-01-2019,2.037500
20-01-2019,1.900000
21-01-2019,2.654166
22-01-2019,1.225000
23-01-2019,-1.487500
24-01-2019,-3.433333
25-01-2019,-2.691666
26-01-2019,1.916666
27-01-2019,3.566666
28-01-2019,1.916666
29-01-2019,1.191666
30-01-2019,1.258333
31-01-2019,0.825000
01-02-2019,0.616666
02-02-2019,1.041666
03-02-2019,1.733333
04-02-2019,1.879166
05-02-2019,3.970833
06-02-2019,2.870833
07-02-2019,4.091666
08-02-2019,4.704166
09-02-2019,5.408333
10-02-2019,4.254166
11-02-2019,4.254166
12-02-2019,3.220833
13-02-2019,5.733333
14-02-2019,4.275000
15-02-2019,4.337500
16-02-2019,4.966666
17-02-2019,5.766666
18-02-2019,5.504166
19-02-2019,5.475000
20-02-2019,5.004166
21-02-2019,6.050000
22-02-2019,3.404166
23-02-2019,2.875000
24-02-2019,4.295833
25-02-2019,3.050000
26-02-2019,5.116666
27-02-2019,5.391666
28-02-2019,5.141666
01-03-2019,3.900000
02-03-2019,3.229166
03-03-2019,6.087500
04-03-2019,6.175000
05-03-2019,6.058333
06-03-2019,4.904166
07-03-2019,6.266666
08-03-2019,5.700000
09-03-2019,5.250000
10-03-2019,4.762500
11-03-2019,3.945833
12-03-2019,4.058333
13-03-2019,5.037500
14-03-2019,5.045833
15-03-2019,5.458333
16-03-2019,5.295833
17-03-2019,5.879166
18-03-2019,5.570833
19-03-2019,4.679166
20-03-2019,5.745833
21-03-2019,6.495833
22-03-2019,6.166666
23-03-2019,6.916666
24-03-2019,5.479166
25-03-2019,5.479166
26-03-2019,6.320833
27-03-2019,7.337500
28-03-2019,8.895833
29-03-2019,7.400000
30-03-2019,7.516666
31-03-2019,5.962500
01-04-2019,4.162500
02-04-2019,7.375000
03-04-2019,8.537500
04-04-2019,8.841666
05-04-2019,10.254166
06-04-2019,10.562500
07-04-2019,9.200000
08-04-2019,7.429166
09-04-2019,4.529166
10-04-2019,3.058333
11-04-2019,3.091666
12-04-2019,2.133333
13-04-2019,3.037500
14-04-2019,4.608333
15-04-2019,4.945833
16-04-2019,5.791666
17-04-2019,9.758333
18-04-2019,11.125000
19-04-2019,10.187500
20-04-2019,9.741666
21-04-2019,10.433333
22-04-2019,11.879166
23-04-2019,12.841666
24-04-2019,13.462500
25-04-2019,13.641666
26-04-2019,12.166666
27-04-2019,11.137500
28-04-2019,11.066666
29-04-2019,12.062500
30-04-2019,12.750000
01-05-2019,8.912500
02-05-2019,8.508333
03-05-2019,5.916666
04-05-2019,5.687500
05-05-2019,7.687500
06-05-2019,7.087500
07-05-2019,6.983333
08-05-2019,8.441666
09-05-2019,11.220833
10-05-2019,9.608333
11-05-2019,9.229166
12-05-2019,9.420833
13-05-2019,9.491666
14-05-2019,10.050000
15-05-2019,10.625000
16-05-2019,11.816666
17-05-2019,11.154166
18-05-2019,14.275000
19-05-2019,14.891666
20-05-2019,16.112500
21-05-2019,15.400000
22-05-2019,11.620833
23-05-2019,13.058333
24-05-2019,12.275000
25-05-2019,12.062500
26-05-2019,11.920833
27-05-2019,12.645833
28-05-2019,10.837500
29-05-2019,10.475000
30-05-2019,12.537500
31-05-2019,13.583333
01-06-2019,13.908333
02-06-2019,16.637500
03-06-2019,16.608333
04-06-2019,14.775000
05-06-2019,18.925000
06-06-2019,17.779166
07-06-2019,14.837500
08-06-2019,15.062500
09-06-2019,15.133333
10-06-2019,14.133333
11-06-2019,16.137500
12-06-2019,16.304166
13-06-2019,16.825000
14-06-2019,17.404166
15-06-2019,16.633333
16-06-2019,16.433333
17-06-2019,18.045833
18-06-2019,19.416666
19-06-2019,19.462500
20-06-2019,17.400000
21-06-2019,15.733333
22-06-2019,15.216666
23-06-2019,16.616666
24-06-2019,18.695833
25-06-2019,21.508333
26-06-2019,20.395833
27-06-2019,15.345833
28-06-2019,16.400000
29-06-2019,17.512500
30-06-2019,19.970833
01-07-2019,17.087500
02-07-2019,13.654166
03-07-2019,13.733333
04-07-2019,13.166666
05-07-2019,14.991666
06-07-2019,14.366666
07-07-2019,13.395833
08-07-2019,14.075000
09-07-2019,14.950000
10-07-2019,15.483333
11-07-2019,15.004166
12-07-2019,16.883333
13-07-2019,16.675000
14-07-2019,14.495833
15-07-2019,14.625000
16-07-2019,16.466666
17-07-2019,15.625000
18-07-2019,17.604166
19-07-2019,17.887500
20-07-2019,18.483333
21-07-2019,17.187500
22-07-2019,16.275000
23-07-2019,20.570833
24-07-2019,20.820833
25-07-2019,22.879166
26-07-2019,22.504166
27-07-2019,21.908333
28-07-2019,21.566666
29-07-2019,22.616666
30-07-2019,19.875000
31-07-2019,18.491666
01-08-2019,18.233333
02-08-2019,18.679166
03-08-2019,19.462500
04-08-2019,17.666666
05-08-2019,18.858333
06-08-2019,19.475000
07-08-2019,18.775000
08-08-2019,18.081818
09-08-2019,18.229166
10-08-2019,19.966666
11-08-2019,19.162500
12-08-2019,18.195833
13-08-2019,15.950000
14-08-2019,16.025000
15-08-2019,16.700000
16-08-2019,17.245833
17-08-2019,17.704166
18-08-2019,16.916666
19-08-2019,17.162500
20-08-2019,17.100000
21-08-2019,16.983333
22-08-2019,18.537500
23-08-2019,18.412500
24-08-2019,18.641666
25-08-2019,21.291666
26-08-2019,21.970833
27-08-2019,22.366666
28-08-2019,22.325000
29-08-2019,20.450000
30-08-2019,19.316666
31-08-2019,21.241666
01-09-2019,17.462500
02-09-2019,15.583333
03-09-2019,16.670833
04-09-2019,16.850000
05-09-2019,14.104166
06-09-2019,14.066666
07-09-2019,15.358333
08-09-2019,14.133333
09-09-2019,14.200000
10-09-2019,14.720833
11-09-2019,15.087500
12-09-2019,16.308333
13-09-2019,15.270833
14-09-2019,14.291666
15-09-2019,14.825000
16-09-2019,13.087500
17-09-2019,11.412500
18-09-2019,11.545833
19-09-2019,12.087500
20-09-2019,13.304166
21-09-2019,14.429166
22-09-2019,15.766666
23-09-2019,15.125000
24-09-2019,14.429166
25-09-2019,14.858333
26-09-2019,14.683333
27-09-2019,15.300000
28-09-2019,14.612500
29-09-2019,13.925000
30-09-2019,12.850000
01-10-2019,10.070833
02-10-2019,9.795833
03-10-2019,9.320833
04-10-2019,9.366666
05-10-2019,7.529166
06-10-2019,7.225000
07-10-2019,7.275000
08-10-2019,12.091666
09-10-2019,11.520833
10-10-2019,11.604166
11-10-2019,13.204166
12-10-2019,12.854166
13-10-2019,12.512500
14-10-2019,12.908333
15-10-2019,12.650000
16-10-2019,12.595833
17-10-2019,12.650000
18-10-2019,12.183333
19-10-2019,11.904166
20-10-2019,10.895833
21-10-2019,11.033333
22-10-2019,12.166666
23-10-2019,11.412500
24-10-2019,12.204166
25-10-2019,12.745833
26-10-2019,13.662500
27-10-2019,10.458333
28-10-2019,8.979166
29-10-2019,6.533333
30-10-2019,6.133333
31-10-2019,7.825000
01-11-2019,6.495833
02-11-2019,9.379166
03-11-2019,10.266666
04-11-2019,9.595833
05-11-2019,6.704166
06-11-2019,5.316666
07-11-2019,5.437500
08-11-2019,7.058333
09-11-2019,5.270833
10-11-2019,5.954166
11-11-2019,6.600000
12-11-2019,6.554166
13-11-2019,6.195833
14-11-2019,5.691666
15-11-2019,6.758333
16-11-2019,8.225000
17-11-2019,6.162500
18-11-2019,8.120833
19-11-2019,7.458333
20-11-2019,6.362500
21-11-2019,6.262500
22-11-2019,7.900000
23-11-2019,7.766666
24-11-2019,6.641666
25-11-2019,5.529166
26-11-2019,6.625000
27-11-2019,7.729166
28-11-2019,7.912500
29-11-2019,4.125000
30-11-2019,4.200000
01-12-2019,4.416666
02-12-2019,4.129166
03-12-2019,6.137500
04-12-2019,7.545833
05-12-2019,7.187500
06-12-2019,7.550000
07-12-2019,7.825000
08-12-2019,8.004166
09-12-2019,6.370833
10-12-2019,5.029166
11-12-2019,5.979166
12-12-2019,5.287500
13-12-2019,3.679166
14-12-2019,4.612500
15-12-2019,5.758333
16-12-2019,6.275000
17-12-2019,6.704166
18-12-2019,6.525000
19-12-2019,6.229166
20-12-2019,6.434782
21-12-2019,6.779166
22-12-2019,4.804166
23-12-2019,6.354166
24-12-2019,6.316666
25-12-2019,5.770833
26-12-2019,4.312500
27-12-2019,2.145833
28-12-2019,1.445833
29-12-2019,3.329166
30-12-2019,6.608333
31-12-2019,6.187500
01-01-2020,4.556521
