01-01-2018 00:00:00, 5,895833, 91,125000, 992,316666, 4,9000, 6,9000
02-01-2018 00:00:00, 5,241666, 93,250000, 1001,687500, 4,6000, 5,9000
03-01-2018 00:00:00, 4,783333, 94,041666, 980,683333, 3,6000, 6,3000
04-01-2018 00:00:00, 4,191666, 89,541666, 987,687500, 3,2000, 5,2000
05-01-2018 00:00:00, 2,958333, 90,000000, 991,829166, 1,4000, 3,8000
06-01-2018 00:00:00, 1,358333, 89,583333, 1009,700000, -0,1000, 2,9000
07-01-2018 00:00:00, 0,108333, 83,333333, 1032,145833, -2,1000, 2,3000
08-01-2018 00:00:00, -0,375000, 88,083333, 1035,037500, -2,9000, 2,4000
09-01-2018 00:00:00, 2,366666, 73,500000, 1020,250000, -0,1000, 4,2000
10-01-2018 00:00:00, 2,425000, 90,875000, 1012,525000, 1,6000, 3,7000
11-01-2018 00:00:00, 2,733333, 98,666666, 1020,112500, 1,4000, 3,7000
12-01-2018 00:00:00, 1,979166, 90,375000, 1030,729166, 1,2000, 2,7000
13-01-2018 00:00:00, 0,950000, 88,083333, 1032,070833, -0,8000, 1,8000
14-01-2018 00:00:00, 0,462500, 78,458333, 1027,325000, -0,2000, 1,5000
15-01-2018 00:00:00, 1,833333, 87,833333, 1003,975000, 0,5000, 3,4000
16-01-2018 00:00:00, 3,158333, 91,708333, 983,562500, 1,8000, 4,5000
17-01-2018 00:00:00, 1,837500, 93,166666, 989,958333, 1,0000, 2,7000
18-01-2018 00:00:00, 1,812500, 94,250000, 992,033333, 0,6000, 2,9000
19-01-2018 00:00:00, 2,083333, 94,666666, 1001,758333, 0,6000, 3,1000
20-01-2018 00:00:00, 1,925000, 93,708333, 1002,683333, 1,4000, 2,3000
21-01-2018 00:00:00, 1,233333, 92,875000, 1012,779166, -1,1000, 3,8000
22-01-2018 00:00:00, 0,862500, 94,416666, 1010,287500, 0,0000, 1,2000
23-01-2018 00:00:00, 2,858333, 96,166666, 1014,883333, 0,9000, 5,7000
24-01-2018 00:00:00, 6,412500, 96,250000, 1005,329166, 4,6000, 9,3000
25-01-2018 00:00:00, 4,937500, 93,416666, 1008,079166, 4,0000, 5,7000
26-01-2018 00:00:00, 3,554166, 98,041666, 1017,650000, 1,6000, 4,9000
27-01-2018 00:00:00, 4,162500, 93,958333, 1023,066666, 3,3000, 4,9000
28-01-2018 00:00:00, 6,050000, 88,750000, 1016,416666, 4,5000, 7,4000
29-01-2018 00:00:00, 6,116666, 90,125000, 1012,191666, 4,2000, 7,5000
30-01-2018 00:00:00, 4,787500, 85,375000, 1019,358333, 4,0000, 6,1000
31-01-2018 00:00:00, 3,962500, 91,833333, 998,541666, 2,9000, 5,7000
01-02-2018 00:00:00, 3,237500, 90,208333, 991,208333, 2,0000, 4,2000
02-02-2018 00:00:00, 2,270833, 92,416666, 999,312500, -0,7000, 3,8000
03-02-2018 00:00:00, -1,116666, 85,291666, 1007,300000, -1,9000, 0,4000
04-02-2018 00:00:00, 0,441666, 86,916666, 1023,850000, -1,2000, 1,4000
05-02-2018 00:00:00, -2,220833, 79,000000, 1031,550000, -4,4000, 0,0000
06-02-2018 00:00:00, -1,779166, 76,958333, 1019,545833, -3,7000, 0,2000
07-02-2018 00:00:00, -0,266666, 77,083333, 1018,225000, -1,5000, 1,4000
08-02-2018 00:00:00, 0,295833, 79,208333, 1019,712500, -0,6000, 1,6000
09-02-2018 00:00:00, -0,166666, 80,458333, 1015,604166, -1,1000, 0,7000
10-02-2018 00:00:00, 0,387500, 83,291666, 1013,116666, -0,8000, 1,4000
11-02-2018 00:00:00, 1,954166, 91,958333, 994,650000, 0,4000, 3,8000
12-02-2018 00:00:00, 2,450000, 87,416666, 1001,895833, 0,5000, 3,9000
13-02-2018 00:00:00, 1,687500, 92,041666, 1012,470833, 0,4000, 3,2000
14-02-2018 00:00:00, 1,620833, 81,291666, 1018,637500, -0,5000, 2,9000
15-02-2018 00:00:00, 1,270833, 85,291666, 1012,762500, -0,1000, 2,3000
16-02-2018 00:00:00, 3,137500, 91,208333, 1018,129166, 1,8000, 5,0000
17-02-2018 00:00:00, 2,666666, 93,000000, 1025,112500, 1,8000, 3,8000
18-02-2018 00:00:00, 2,070833, 88,333333, 1025,858333, -0,4000, 3,2000
19-02-2018 00:00:00, 2,029166, 92,000000, 1020,379166, 0,9000, 3,2000
20-02-2018 00:00:00, 1,837500, 82,125000, 1023,745833, -0,1000, 3,9000
21-02-2018 00:00:00, 1,366666, 82,500000, 1028,025000, -0,8000, 3,4000
22-02-2018 00:00:00, 1,341666, 86,333333, 1028,108333, -2,1000, 3,8000
23-02-2018 00:00:00, -0,804166, 81,541666, 1029,545833, -3,2000, 2,1000
24-02-2018 00:00:00, -0,916666, 71,125000, 1034,808333, -3,8000, 0,9000
25-02-2018 00:00:00, -3,462500, 74,291666, 1036,450000, -4,7000, -2,3000
26-02-2018 00:00:00, -3,529166, 73,916666, 1034,266666, -6,2000, -0,9000
27-02-2018 00:00:00, -5,283333, 81,333333, 1028,754166, -7,3000, -3,3000
28-02-2018 00:00:00, -6,600000, 74,000000, 1031,679166, -8,3000, -4,5000
01-03-2018 00:00:00, -4,847826, 73,173913, 1023,226086, -6,9000, -2,7000
02-03-2018 00:00:00, -3,658333, 80,916666, 1011,308333, -5,3000, -1,5000
03-03-2018 00:00:00, -3,070833, 77,875000, 1008,283333, -4,4000, -1,2000
04-03-2018 00:00:00, -2,983333, 67,791666, 1003,933333, -5,8000, -0,4000
05-03-2018 00:00:00, 0,212500, 87,416666, 995,466666, -2,2000, 2,8000
06-03-2018 00:00:00, 2,237500, 88,541666, 995,725000, -0,3000, 6,5000
07-03-2018 00:00:00, 1,075000, 91,333333, 996,383333, -0,1000, 2,7000
08-03-2018 00:00:00, 0,800000, 98,416666, 997,079166, -0,5000, 2,6000
09-03-2018 00:00:00, 1,645833, 96,208333, 1002,241666, 0,1000, 4,1000
10-03-2018 00:00:00, 1,250000, 93,875000, 1004,383333, -0,5000, 3,1000
11-03-2018 00:00:00, 4,412500, 97,833333, 997,216666, 1,6000, 8,3000
12-03-2018 00:00:00, 4,029166, 99,791666, 992,558333, 2,0000, 6,4000
13-03-2018 00:00:00, 2,733333, 96,083333, 998,570833, 1,5000, 5,5000
14-03-2018 00:00:00, 1,879166, 85,750000, 1012,187500, 0,5000, 3,7000
15-03-2018 00:00:00, 1,316666, 79,500000, 1012,145833, 0,0000, 3,3000
16-03-2018 00:00:00, -1,054166, 63,833333, 1016,975000, -3,4000, 0,3000
17-03-2018 00:00:00, -2,704166, 60,500000, 1022,900000, -4,5000, -0,2000
18-03-2018 00:00:00, -1,612500, 70,958333, 1023,720833, -4,0000, 1,7000
19-03-2018 00:00:00, -0,516666, 83,791666, 1017,012500, -5,2000, 3,4000
20-03-2018 00:00:00, 1,895833, 70,208333, 1020,491666, -2,2000, 5,2000
21-03-2018 00:00:00, 2,016666, 86,125000, 1022,120833, -2,3000, 5,7000
22-03-2018 00:00:00, 3,500000, 94,416666, 1008,512500, 1,1000, 6,0000
23-03-2018 00:00:00, 2,083333, 93,416666, 1006,137500, 1,2000, 2,9000
24-03-2018 00:00:00, 3,108333, 96,416666, 1005,033333, 2,2000, 4,3000
25-03-2018 00:00:00, 3,733333, 96,041666, 1008,512500, 2,2000, 5,7000
26-03-2018 00:00:00, 2,462500, 93,750000, 1013,804166, -0,2000, 6,0000
27-03-2018 00:00:00, 2,516666, 94,833333, 1014,045833, 1,1000, 4,9000
28-03-2018 00:00:00, 1,429166, 86,041666, 1007,000000, -0,1000, 3,7000
29-03-2018 00:00:00, 0,337500, 93,250000, 1004,808333, -1,1000, 1,0000
30-03-2018 00:00:00, 1,187500, 78,875000, 1009,304166, -2,8000, 5,6000
31-03-2018 00:00:00, 1,420833, 80,625000, 1006,050000, -0,1000, 3,0000
01-04-2018 00:00:00, 2,266666, 82,000000, 1006,820833, 0,3000, 4,9000
02-04-2018 00:00:00, 2,800000, 80,208333, 1007,887500, -0,3000, 6,3000
03-04-2018 00:00:00, 4,954166, 98,083333, 999,750000, 1,1000, 9,0000
04-04-2018 00:00:00, 7,400000, 92,625000, 999,879166, 4,4000, 11,7000
05-04-2018 00:00:00, 4,566666, 91,041666, 1004,433333, 3,1000, 6,4000
06-04-2018 00:00:00, 5,520833, 78,125000, 1021,212500, 2,7000, 9,2000
07-04-2018 00:00:00, 8,229166, 66,833333, 1014,712500, 4,5000, 12,4000
08-04-2018 00:00:00, 9,437500, 76,208333, 1008,983333, 6,6000, 14,5000
09-04-2018 00:00:00, 10,029166, 83,958333, 1007,866666, 5,1000, 15,4000
10-04-2018 00:00:00, 8,375000, 80,291666, 1012,662500, 4,9000, 12,4000
11-04-2018 00:00:00, 7,370833, 68,541666, 1016,945833, 4,0000, 12,3000
12-04-2018 00:00:00, 8,995833, 68,958333, 1011,766666, 4,8000, 14,5000
13-04-2018 00:00:00, 10,704166, 77,541666, 1009,870833, 8,2000, 13,8000
14-04-2018 00:00:00, 7,158333, 96,083333, 1013,537500, 4,8000, 9,7000
15-04-2018 00:00:00, 5,954166, 98,750000, 1014,941666, 4,6000, 9,0000
16-04-2018 00:00:00, 6,845833, 96,333333, 1015,420833, 4,7000, 9,4000
17-04-2018 00:00:00, 7,583333, 90,708333, 1024,858333, 4,5000, 11,3000
18-04-2018 00:00:00, 10,770833, 83,291666, 1030,595833, 7,4000, 18,4000
19-04-2018 00:00:00, 12,900000, 83,666666, 1030,354166, 8,9000, 18,6000
20-04-2018 00:00:00, 12,554166, 82,875000, 1020,779166, 8,5000, 17,1000
21-04-2018 00:00:00, 9,770833, 83,458333, 1020,691666, 6,2000, 16,3000
22-04-2018 00:00:00, 9,745833, 81,041666, 1014,762500, 5,4000, 13,2000
23-04-2018 00:00:00, 10,454166, 83,375000, 1009,266666, 7,5000, 13,5000
24-04-2018 00:00:00, 9,154166, 83,666666, 1008,600000, 7,4000, 11,9000
25-04-2018 00:00:00, 7,954166, 89,208333, 1004,795833, 6,0000, 11,6000
26-04-2018 00:00:00, 8,275000, 87,083333, 1009,025000, 6,7000, 11,0000
27-04-2018 00:00:00, 8,675000, 85,041666, 1011,770833, 6,9000, 10,9000
28-04-2018 00:00:00, 10,095833, 85,750000, 1010,366666, 6,5000, 14,3000
29-04-2018 00:00:00, 9,083333, 88,708333, 1011,908333, 5,8000, 11,6000
30-04-2018 00:00:00, 9,641666, 88,916666, 1001,083333, 7,8000, 13,5000
01-05-2018 00:00:00, 7,582608, 89,260869, 1002,787500, 6,4000, 9,2000
02-05-2018 00:00:00, 9,262500, 77,416666, 1012,775000, 5,9000, 13,1000
03-05-2018 00:00:00, 9,329166, 76,000000, 1016,058333, 6,0000, 12,4000
04-05-2018 00:00:00, 8,479166, 85,666666, 1025,766666, 4,5000, 13,6000
05-05-2018 00:00:00, 10,120833, 79,750000, 1029,345833, 5,5000, 14,3000
06-05-2018 00:00:00, 12,750000, 74,458333, 1027,704166, 8,8000, 16,1000
07-05-2018 00:00:00, 14,175000, 80,458333, 1023,295833, 10,9000, 17,3000
08-05-2018 00:00:00, 16,420833, 64,833333, 1016,329166, 12,5000, 22,0000
09-05-2018 00:00:00, 17,562500, 64,041666, 1011,137500, 12,2000, 23,6000
10-05-2018 00:00:00, 14,262500, 84,291666, 1009,512500, 10,7000, 22,3000
11-05-2018 00:00:00, 12,533333, 79,958333, 1019,962500, 9,8000, 16,6000
12-05-2018 00:00:00, 13,350000, 83,083333, 1019,379166, 9,9000, 19,6000
13-05-2018 00:00:00, 17,075000, 68,500000, 1016,316666, 10,2000, 23,7000
14-05-2018 00:00:00, 18,933333, 61,541666, 1018,050000, 13,3000, 25,3000
15-05-2018 00:00:00, 17,591666, 65,458333, 1018,529166, 12,1000, 22,4000
16-05-2018 00:00:00, 16,783333, 73,041666, 1016,112500, 10,0000, 23,1000
17-05-2018 00:00:00, 13,275000, 83,625000, 1015,691666, 8,9000, 17,9000
18-05-2018 00:00:00, 13,733333, 84,833333, 1018,583333, 9,8000, 18,2000
19-05-2018 00:00:00, 13,416666, 83,750000, 1023,879166, 10,7000, 17,7000
20-05-2018 00:00:00, 14,825000, 71,791666, 1027,275000, 10,6000, 17,8000
21-05-2018 00:00:00, 15,195833, 62,625000, 1023,541666, 8,7000, 21,0000
22-05-2018 00:00:00, 16,225000, 72,625000, 1018,491666, 10,6000, 21,3000
23-05-2018 00:00:00, 17,454166, 67,375000, 1024,754166, 12,4000, 22,2000
24-05-2018 00:00:00, 18,308333, 56,250000, 1026,641666, 12,7000, 23,4000
25-05-2018 00:00:00, 18,041666, 58,958333, 1025,079166, 13,0000, 24,3000
26-05-2018 00:00:00, 18,862500, 68,458333, 1025,158333, 12,0000, 24,1000
27-05-2018 00:00:00, 17,233333, 86,083333, 1024,095833, 13,2000, 21,1000
28-05-2018 00:00:00, 18,016666, 89,000000, 1022,025000, 14,5000, 22,8000
29-05-2018 00:00:00, 20,741666, 73,416666, 1018,533333, 16,6000, 26,7000
30-05-2018 00:00:00, 21,887500, 63,208333, 1016,862500, 15,9000, 27,7000
31-05-2018 00:00:00, 19,908695, 65,130434, 1018,069565, 15,5000, 24,5000
01-06-2018 00:00:00, 19,073913, 73,173913, 1016,817391, 13,9000, 24,5000
02-06-2018 00:00:00, 20,370833, 78,041666, 1015,679166, 15,3000, 25,5000
03-06-2018 00:00:00, 18,158333, 89,750000, 1016,804166, 16,0000, 21,7000
04-06-2018 00:00:00, 18,283333, 79,625000, 1012,083333, 14,7000, 22,2000
05-06-2018 00:00:00, 17,395833, 77,666666, 1014,475000, 13,2000, 22,8000
06-06-2018 00:00:00, 17,937500, 64,375000, 1018,500000, 12,9000, 21,9000
07-06-2018 00:00:00, 18,545833, 65,166666, 1017,662500, 13,7000, 22,5000
08-06-2018 00:00:00, 20,245833, 65,916666, 1015,204166, 12,6000, 27,0000
09-06-2018 00:00:00, 20,300000, 71,041666, 1014,575000, 15,8000, 23,5000
10-06-2018 00:00:00, 18,275000, 83,333333, 1011,608333, 14,8000, 20,7000
11-06-2018 00:00:00, 15,283333, 72,250000, 1010,600000, 13,6000, 17,8000
12-06-2018 00:00:00, 14,537500, 78,083333, 1009,450000, 12,2000, 16,9000
13-06-2018 00:00:00, 14,516666, 69,083333, 1011,629166, 11,5000, 18,1000
14-06-2018 00:00:00, 15,995833, 80,375000, 1011,908333, 12,5000, 19,9000
15-06-2018 00:00:00, 15,975000, 70,750000, 1016,612500, 12,7000, 19,5000
16-06-2018 00:00:00, 16,612500, 79,958333, 1015,004166, 12,9000, 19,6000
17-06-2018 00:00:00, 16,616666, 77,041666, 1013,870833, 14,8000, 18,8000
18-06-2018 00:00:00, 15,945833, 87,916666, 1016,450000, 14,1000, 17,6000
19-06-2018 00:00:00, 16,029166, 74,666666, 1018,766666, 13,0000, 18,5000
20-06-2018 00:00:00, 16,683333, 87,416666, 1016,483333, 13,2000, 19,4000
21-06-2018 00:00:00, 12,533333, 78,916666, 1010,883333, 10,4000, 16,5000
22-06-2018 00:00:00, 12,941666, 73,625000, 1015,033333, 10,1000, 16,7000
23-06-2018 00:00:00, 13,287500, 77,625000, 1018,333333, 10,8000, 15,8000
24-06-2018 00:00:00, 14,404166, 83,916666, 1017,850000, 11,5000, 19,6000
25-06-2018 00:00:00, 15,308333, 85,041666, 1019,929166, 12,0000, 20,3000
26-06-2018 00:00:00, 16,083333, 86,458333, 1024,241666, 11,4000, 22,2000
27-06-2018 00:00:00, 16,900000, 81,541666, 1027,354166, 13,0000, 20,4000
28-06-2018 00:00:00, 18,395833, 71,958333, 1025,000000, 12,1000, 22,6000
29-06-2018 00:00:00, 18,137500, 66,291666, 1019,808333, 13,6000, 21,9000
30-06-2018 00:00:00, 18,012500, 67,458333, 1021,525000, 13,5000, 23,4000
01-07-2018 00:00:00, 17,387500, 68,666666, 1022,758333, 12,9000, 21,1000
02-07-2018 00:00:00, 19,016666, 62,125000, 1019,220833, 13,0000, 25,3000
03-07-2018 00:00:00, 17,433333, 74,458333, 1016,666666, 12,2000, 22,9000
04-07-2018 00:00:00, 15,975000, 81,625000, 1014,204166, 12,6000, 18,2000
05-07-2018 00:00:00, 16,154166, 82,375000, 1011,820833, 14,2000, 19,7000
06-07-2018 00:00:00, 16,487500, 67,375000, 1015,245833, 13,2000, 20,6000
07-07-2018 00:00:00, 16,879166, 70,416666, 1019,175000, 12,6000, 21,4000
08-07-2018 00:00:00, 17,143478, 72,217391, 1021,578260, 12,3000, 23,5000
09-07-2018 00:00:00, 14,812500, 72,875000, 1017,229166, 11,8000, 17,8000
10-07-2018 00:00:00, 16,041666, 73,416666, 1017,304166, 10,3000, 21,5000
11-07-2018 00:00:00, 19,929166, 72,583333, 1017,300000, 15,5000, 25,0000
12-07-2018 00:00:00, 20,650000, 74,333333, 1016,145833, 16,8000, 27,4000
13-07-2018 00:00:00, 18,370833, 73,291666, 1018,120833, 14,0000, 24,8000
14-07-2018 00:00:00, 16,279166, 73,041666, 1019,333333, 13,5000, 20,6000
15-07-2018 00:00:00, 18,100000, 81,291666, 1018,104166, 14,1000, 22,9000
16-07-2018 00:00:00, 20,925000, 69,083333, 1015,662500, 16,0000, 26,5000
17-07-2018 00:00:00, 21,804166, 75,000000, 1013,308333, 16,5000, 28,6000
18-07-2018 00:00:00, 19,837500, 75,041666, 1016,208333, 16,2000, 23,5000
19-07-2018 00:00:00, 18,283333, 72,125000, 1018,170833, 14,4000, 23,0000
20-07-2018 00:00:00, 18,770833, 73,708333, 1015,312500, 14,2000, 23,6000
21-07-2018 00:00:00, 19,820833, 71,791666, 1013,037500, 14,8000, 24,2000
22-07-2018 00:00:00, 20,820833, 66,125000, 1012,812500, 16,7000, 25,9000
23-07-2018 00:00:00, 20,345833, 81,500000, 1016,004166, 16,5000, 25,8000
24-07-2018 00:00:00, 21,237500, 86,416666, 1015,575000, 16,3000, 27,5000
25-07-2018 00:00:00, 24,195833, 75,000000, 1016,625000, 19,2000, 30,7000
26-07-2018 00:00:00, 24,533333, 68,875000, 1018,937500, 20,3000, 29,0000
27-07-2018 00:00:00, 24,891666, 64,541666, 1017,683333, 20,4000, 29,9000
28-07-2018 00:00:00, 23,516666, 77,791666, 1009,808333, 19,8000, 29,8000
29-07-2018 00:00:00, 21,300000, 65,541666, 1014,454166, 18,6000, 24,5000
30-07-2018 00:00:00, 23,684210, 74,421052, 1015,830000, 21,6000, 26,3000
31-07-2018 00:00:00, 24,350000, 66,250000, 1016,183333, 20,4000, 27,4000
01-08-2018 00:00:00, 21,441666, 67,583333, 1021,491666, 18,3000, 25,1000
02-08-2018 00:00:00, 21,943478, 64,173913, 1023,516666, 17,5000, 26,7000
03-08-2018 00:00:00, 22,770833, 67,333333, 1021,766666, 17,5000, 27,9000
04-08-2018 00:00:00, 21,008333, 75,666666, 1018,979166, 17,5000, 25,6000
05-08-2018 00:00:00, 18,958333, 67,875000, 1019,670833, 16,5000, 23,1000
06-08-2018 00:00:00, 20,245833, 72,333333, 1016,870833, 16,1000, 24,8000
07-08-2018 00:00:00, 23,479166, 62,291666, 1011,195833, 17,3000, 29,5000
08-08-2018 00:00:00, 23,587500, 68,958333, 1009,120833, 19,4000, 28,3000
09-08-2018 00:00:00, 20,858333, 72,125000, 1012,733333, 17,2000, 24,8000
10-08-2018 00:00:00, 19,162500, 70,833333, 1013,787500, 17,4000, 22,1000
11-08-2018 00:00:00, 16,591666, 75,333333, 1014,958333, 14,0000, 19,8000
12-08-2018 00:00:00, 16,443478, 80,826086, 1013,682608, 14,3000, 18,3000
13-08-2018 00:00:00, 19,025000, 83,666666, 1006,808333, 17,3000, 21,4000
14-08-2018 00:00:00, 18,554166, 85,958333, 1007,987500, 17,3000, 20,7000
15-08-2018 00:00:00, 18,945833, 83,250000, 1015,600000, 16,1000, 21,6000
16-08-2018 00:00:00, 20,391666, 79,416666, 1014,583333, 18,9000, 22,4000
17-08-2018 00:00:00, 18,645833, 73,125000, 1016,700000, 15,9000, 21,5000
18-08-2018 00:00:00, 18,637500, 77,833333, 1018,695833, 16,8000, 20,8000
19-08-2018 00:00:00, 19,237500, 83,583333, 1016,595833, 18,1000, 20,5000
20-08-2018 00:00:00, 17,920833, 72,833333, 1015,787500, 14,6000, 20,4000
21-08-2018 00:00:00, 17,429166, 69,625000, 1021,220833, 13,4000, 20,6000
22-08-2018 00:00:00, 20,108333, 74,708333, 1017,079166, 18,0000, 23,2000
23-08-2018 00:00:00, 19,429166, 84,833333, 1009,870833, 17,0000, 21,5000
24-08-2018 00:00:00, 16,408333, 78,208333, 1005,670833, 13,7000, 19,5000
25-08-2018 00:00:00, 14,437500, 76,875000, 1006,333333, 13,1000, 15,8000
26-08-2018 00:00:00, 15,620833, 66,458333, 1011,500000, 13,1000, 18,1000
27-08-2018 00:00:00, 16,120833, 78,458333, 1006,800000, 13,5000, 18,6000
28-08-2018 00:00:00, 16,854166, 75,541666, 1017,216666, 14,1000, 19,6000
29-08-2018 00:00:00, 17,979166, 72,583333, 1015,816666, 13,9000, 22,3000
30-08-2018 00:00:00, 16,216666, 87,708333, 1015,200000, 13,7000, 17,8000
31-08-2018 00:00:00, 15,970833, 83,916666, 1020,233333, 13,2000, 20,7000
01-09-2018 00:00:00, 15,850000, 79,916666, 1026,316666, 12,4000, 19,4000
02-09-2018 00:00:00, 16,466666, 82,958333, 1028,079166, 12,1000, 21,1000
03-09-2018 00:00:00, 18,304166, 85,125000, 1022,420833, 14,9000, 23,1000
04-09-2018 00:00:00, 17,141666, 86,291666, 1020,066666, 13,7000, 21,0000
05-09-2018 00:00:00, 17,379166, 84,458333, 1020,395833, 13,9000, 21,1000
06-09-2018 00:00:00, 18,133333, 82,791666, 1014,241666, 14,7000, 21,6000
07-09-2018 00:00:00, 16,504166, 87,000000, 1009,558333, 13,9000, 19,3000
