01-01-2018 00:00:00, 5,895833, 91,125000, 992,316666, 4,9000, 6,9000
08-09-2018 00:00:00, 15,495833, 79,250000, 1014,216666, 12,3000, 18,1000
09-09-2018 00:00:00, 17,150000, 81,041666, 1018,158333, 15,1000, 20,5000
10-09-2018 00:00:00, 17,550000, 74,541666, 1017,908333, 16,0000, 18,9000
11-09-2018 00:00:00, 16,025000, 86,458333, 1014,495833, 14,2000, 17,9000
12-09-2018 00:00:00, 14,666666, 78,083333, 1018,008333, 12,9000, 16,1000
13-09-2018 00:00:00, 15,100000, 73,000000, 1020,166666, 12,7000, 17,5000
14-09-2018 00:00:00, 15,420833, 79,416666, 1017,379166, 13,9000, 16,9000
15-09-2018 00:00:00, 14,241666, 78,208333, 1018,675000, 12,0000, 16,3000
16-09-2018 00:00:00, 15,612500, 78,625000, 1019,808333, 12,9000, 18,5000
17-09-2018 00:00:00, 17,291666, 88,208333, 1016,470833, 16,3000, 19,1000
18-09-2018 00:00:00, 18,062500, 81,458333, 1011,366666, 15,0000, 22,0000
19-09-2018 00:00:00, 18,120833, 85,458333, 1013,187500, 16,5000, 20,2000
20-09-2018 00:00:00, 16,883333, 90,208333, 1011,533333, 14,7000, 18,7000
21-09-2018 00:00:00, 15,795833, 77,666666, 1000,400000, 11,8000, 19,6000
22-09-2018 00:00:00, 12,762500, 73,583333, 1010,104166, 11,1000, 15,0000
23-09-2018 00:00:00, 11,479166, 72,291666, 1011,083333, 9,8000, 14,0000
24-09-2018 00:00:00, 10,525000, 64,666666, 1024,066666, 8,8000, 12,8000
25-09-2018 00:00:00, 11,183333, 71,541666, 1034,650000, 7,6000, 14,2000
26-09-2018 00:00:00, 14,200000, 87,833333, 1024,404166, 12,3000, 15,5000
27-09-2018 00:00:00, 15,183333, 90,833333, 1020,362500, 12,0000, 16,8000
28-09-2018 00:00:00, 11,225000, 68,416666, 1023,779166, 8,8000, 14,1000
29-09-2018 00:00:00, 11,554166, 75,875000, 1024,720833, 8,0000, 14,2000
30-09-2018 00:00:00, 12,904166, 78,708333, 1013,608333, 10,9000, 14,8000
01-10-2018 00:00:00, 10,116666, 77,458333, 1012,012500, 8,3000, 12,8000
02-10-2018 00:00:00, 10,133333, 80,125000, 1006,512500, 7,9000, 13,3000
03-10-2018 00:00:00, 10,716666, 73,000000, 1015,683333, 9,2000, 13,7000
04-10-2018 00:00:00, 12,558333, 90,958333, 1020,825000, 9,8000, 14,7000
05-10-2018 00:00:00, 13,795833, 93,666666, 1016,433333, 12,3000, 15,2000
06-10-2018 00:00:00, 11,625000, 92,541666, 1009,991666, 7,3000, 15,5000
07-10-2018 00:00:00, 9,916666, 75,000000, 1018,358333, 7,2000, 12,7000
08-10-2018 00:00:00, 11,954166, 81,958333, 1019,016666, 10,3000, 13,6000
09-10-2018 00:00:00, 13,183333, 89,666666, 1019,225000, 11,8000, 14,7000
10-10-2018 00:00:00, 13,554166, 84,833333, 1021,933333, 9,9000, 16,7000
11-10-2018 00:00:00, 15,641666, 75,083333, 1016,391666, 13,5000, 18,2000
12-10-2018 00:00:00, 15,195833, 82,041666, 1018,637500, 12,8000, 17,9000
13-10-2018 00:00:00, 16,354166, 82,208333, 1019,054166, 14,4000, 19,1000
14-10-2018 00:00:00, 15,304166, 78,666666, 1012,058333, 13,3000, 17,0000
15-10-2018 00:00:00, 14,675000, 81,541666, 1013,008333, 12,1000, 19,4000
16-10-2018 00:00:00, 13,608333, 94,625000, 1017,608333, 11,2000, 15,7000
17-10-2018 00:00:00, 14,379166, 94,250000, 1018,900000, 13,0000, 16,8000
18-10-2018 00:00:00, 12,237500, 79,458333, 1023,979166, 9,4000, 13,9000
19-10-2018 00:00:00, 10,437500, 75,166666, 1026,091666, 8,0000, 12,1000
20-10-2018 00:00:00, 11,812500, 78,083333, 1026,983333, 9,6000, 14,3000
21-10-2018 00:00:00, 12,812500, 92,000000, 1025,016666, 11,3000, 14,4000
22-10-2018 00:00:00, 10,616666, 76,250000, 1025,741666, 9,3000, 13,2000
23-10-2018 00:00:00, 11,512500, 82,958333, 1008,825000, 9,5000, 12,9000
24-10-2018 00:00:00, 10,175000, 71,791666, 1014,195833, 8,7000, 11,8000
25-10-2018 00:00:00, 10,412500, 79,750000, 1009,158333, 8,3000, 12,1000
26-10-2018 00:00:00, 9,845833, 84,083333, 999,637500, 7,3000, 11,6000
27-10-2018 00:00:00, 5,433333, 80,041666, 1006,337500, 2,5000, 7,5000
28-10-2018 00:00:00, 3,329166, 84,125000, 1020,808333, 1,1000, 5,7000
29-10-2018 00:00:00, 4,979166, 85,833333, 1012,841666, 3,4000, 6,6000
30-10-2018 00:00:00, 8,920833, 89,416666, 993,012500, 6,1000, 12,4000
31-10-2018 00:00:00, 9,195833, 82,958333, 1010,183333, 6,1000, 11,1000
01-11-2018 00:00:00, 9,883333, 83,375000, 1012,933333, 6,6000, 13,3000
02-11-2018 00:00:00, 9,929166, 89,291666, 1016,470833, 8,0000, 11,7000
03-11-2018 00:00:00, 8,900000, 83,750000, 1027,158333, 7,7000, 9,8000
04-11-2018 00:00:00, 8,266666, 90,166666, 1020,508333, 5,1000, 9,4000
05-11-2018 00:00:00, 9,616666, 96,125000, 1013,645833, 8,3000, 10,6000
06-11-2018 00:00:00, 8,783333, 97,708333, 1009,716666, 7,0000, 10,0000
07-11-2018 00:00:00, 8,487500, 98,833333, 1010,429166, 6,5000, 10,3000
08-11-2018 00:00:00, 10,275000, 91,708333, 1018,945833, 8,4000, 11,1000
09-11-2018 00:00:00, 8,212500, 95,083333, 1016,508333, 4,4000, 10,0000
10-11-2018 00:00:00, 10,050000, 93,958333, 1005,941666, 8,9000, 11,0000
11-11-2018 00:00:00, 10,704166, 94,333333, 1006,195833, 10,0000, 11,5000
12-11-2018 00:00:00, 9,766666, 97,541666, 1013,479166, 9,0000, 10,6000
13-11-2018 00:00:00, 9,704166, 93,083333, 1017,275000, 9,0000, 10,6000
14-11-2018 00:00:00, 9,583333, 93,250000, 1025,816666, 9,0000, 10,2000
15-11-2018 00:00:00, 9,458333, 90,458333, 1028,470833, 8,4000, 10,5000
16-11-2018 00:00:00, 8,125000, 86,541666, 1033,691666, 6,7000, 9,6000
17-11-2018 00:00:00, 5,312500, 86,208333, 1039,354166, 2,3000, 7,7000
18-11-2018 00:00:00, 5,350000, 89,291666, 1035,845833, 2,4000, 7,7000
19-11-2018 00:00:00, 5,325000, 79,541666, 1030,058333, 4,3000, 6,1000
20-11-2018 00:00:00, 4,995833, 83,291666, 1023,108333, 4,0000, 6,2000
21-11-2018 00:00:00, 5,387500, 74,458333, 1025,083333, 4,1000, 6,7000
22-11-2018 00:00:00, 3,904166, 78,208333, 1025,883333, 0,7000, 5,1000
23-11-2018 00:00:00, 0,858333, 96,333333, 1021,745833, 0,2000, 1,8000
24-11-2018 00:00:00, 2,754166, 94,625000, 1015,787500, 1,7000, 3,6000
25-11-2018 00:00:00, 3,154166, 89,416666, 1016,491666, 1,9000, 4,3000
26-11-2018 00:00:00, 1,320833, 88,833333, 1018,787500, -0,5000, 3,8000
27-11-2018 00:00:00, 0,873913, 81,347826, 1023,982608, -1,5000, 2,7000
28-11-2018 00:00:00, 2,979166, 74,625000, 1023,345833, 1,0000, 4,1000
29-11-2018 00:00:00, 4,666666, 92,916666, 1012,029166, 3,2000, 6,4000
30-11-2018 00:00:00, 7,045833, 89,708333, 1008,066666, 6,3000, 7,9000
01-12-2018 00:00:00, 6,570833, 94,416666, 1008,079166, 5,9000, 7,3000
02-12-2018 00:00:00, 6,912500, 98,958333, 996,175000, 6,4000, 7,8000
03-12-2018 00:00:00, 7,979166, 95,291666, 993,358333, 6,9000, 8,9000
04-12-2018 00:00:00, 5,391666, 78,083333, 1012,075000, 3,9000, 7,6000
05-12-2018 00:00:00, 5,129166, 87,208333, 1021,862500, 3,9000, 6,3000
06-12-2018 00:00:00, 5,870833, 96,041666, 1010,187500, 4,4000, 7,8000
07-12-2018 00:00:00, 7,954166, 97,833333, 997,212500, 6,8000, 9,2000
08-12-2018 00:00:00, 7,116666, 89,458333, 987,475000, 5,4000, 8,1000
09-12-2018 00:00:00, 6,600000, 86,708333, 988,995833, 5,6000, 7,4000
10-12-2018 00:00:00, 5,483333, 77,125000, 1006,791666, 4,5000, 7,0000
11-12-2018 00:00:00, 4,687500, 78,250000, 1018,991666, 4,0000, 5,2000
12-12-2018 00:00:00, 3,416666, 84,708333, 1028,733333, 0,3000, 4,8000
13-12-2018 00:00:00, 1,979166, 83,958333, 1028,270833, 0,5000, 3,2000
14-12-2018 00:00:00, 1,262500, 90,750000, 1028,825000, -0,6000, 2,9000
15-12-2018 00:00:00, 1,150000, 78,291666, 1028,125000, 0,5000, 2,1000
16-12-2018 00:00:00, 0,987500, 76,500000, 1015,733333, -0,1000, 2,3000
17-12-2018 00:00:00, 0,883333, 83,958333, 1019,275000, 0,1000, 1,6000
18-12-2018 00:00:00, 3,741666, 96,583333, 1021,212500, 1,6000, 5,3000
19-12-2018 00:00:00, 3,933333, 93,250000, 1012,775000, 3,4000, 4,7000
20-12-2018 00:00:00, 4,533333, 98,291666, 1011,100000, 4,0000, 5,4000
21-12-2018 00:00:00, 5,300000, 97,458333, 1000,700000, 4,6000, 5,8000
22-12-2018 00:00:00, 3,345833, 92,916666, 1007,962500, 2,8000, 4,7000
23-12-2018 00:00:00, 3,937500, 96,416666, 1013,525000, 0,9000, 6,0000
24-12-2018 00:00:00, 3,133333, 87,416666, 1024,933333, 0,7000, 5,7000
25-12-2018 00:00:00, 6,062500, 83,625000, 1025,683333, 5,2000, 7,2000
26-12-2018 00:00:00, 6,700000, 93,500000, 1024,279166, 5,2000, 7,9000
27-12-2018 00:00:00, 6,941666, 98,666666, 1021,137500, 6,3000, 7,6000
28-12-2018 00:00:00, 6,716666, 91,291666, 1023,454166, 6,0000, 7,6000
29-12-2018 00:00:00, 6,687500, 97,833333, 1018,854166, 5,8000, 7,9000
30-12-2018 00:00:00, 5,804166, 86,666666, 1024,612500, 4,5000, 7,9000
31-12-2018 00:00:00, 6,200000, 96,791666, 1026,087500, 4,6000, 7,6000
01-01-2019 00:00:00, 6,329166, 73,875000, 1014,354166, 3,8000, 8,4000
02-01-2019 00:00:00, 3,958333, 62,791666, 1030,716666, 2,1000, 5,4000
03-01-2019 00:00:00, 2,000000, 80,750000, 1035,395833, 0,3000, 4,4000
04-01-2019 00:00:00, 5,870833, 89,791666, 1026,320833, 4,1000, 7,8000
05-01-2019 00:00:00, 5,712500, 92,791666, 1023,341666, 1,1000, 7,8000
06-01-2019 00:00:00, 3,545833, 98,166666, 1027,758333, 0,3000, 6,6000
07-01-2019 00:00:00, 5,870833, 92,916666, 1019,275000, 5,0000, 7,7000
08-01-2019 00:00:00, 5,070833, 84,041666, 999,845833, 3,3000, 7,2000
09-01-2019 00:00:00, 2,920833, 75,250000, 1017,041666, 1,5000, 3,7000
10-01-2019 00:00:00, 1,941666, 89,625000, 1023,358333, 0,2000, 4,6000
11-01-2019 00:00:00, 5,787500, 87,833333, 1014,550000, 3,8000, 7,2000
12-01-2019 00:00:00, 5,466666, 90,916666, 1005,466666, 3,8000, 6,7000
13-01-2019 00:00:00, 6,183333, 88,625000, 991,416666, 4,0000, 8,0000
14-01-2019 00:00:00, 2,608333, 64,166666, 1002,662500, 0,7000, 4,5000
15-01-2019 00:00:00, 5,475000, 90,291666, 1005,004166, 2,9000, 7,3000
16-01-2019 00:00:00, 6,175000, 93,791666, 998,062500, 4,9000, 6,9000
17-01-2019 00:00:00, 3,229166, 83,500000, 995,583333, 0,1000, 5,2000
18-01-2019 00:00:00, 1,550000, 75,083333, 1014,525000, -0,8000, 3,2000
19-01-2019 00:00:00, 2,037500, 88,416666, 1018,404166, 0,7000, 2,8000
20-01-2019 00:00:00, 1,900000, 81,375000, 1019,758333, 0,8000, 2,8000
21-01-2019 00:00:00, 2,654166, 87,750000, 1016,691666, 0,8000, 5,1000
22-01-2019 00:00:00, 1,225000, 89,833333, 1007,858333, 0,3000, 2,8000
23-01-2019 00:00:00, -1,487500, 82,208333, 1005,450000, -3,5000, 0,9000
24-01-2019 00:00:00, -3,433333, 80,958333, 1013,658333, -4,3000, -2,4000
25-01-2019 00:00:00, -2,691666, 79,833333, 1011,625000, -3,7000, -1,8000
26-01-2019 00:00:00, 1,916666, 98,541666, 997,891666, -2,3000, 3,8000
27-01-2019 00:00:00, 3,566666, 99,875000, 983,716666, 3,1000, 3,9000
28-01-2019 00:00:00, 1,916666, 92,916666, 990,508333, -0,5000, 3,7000
29-01-2019 00:00:00, 1,191666, 89,041666, 999,891666, -1,4000, 2,9000
30-01-2019 00:00:00, 1,258333, 80,958333, 999,475000, -0,1000, 2,6000
31-01-2019 00:00:00, 0,825000, 83,041666, 998,770833, -0,5000, 2,0000
01-02-2019 00:00:00, 0,616666, 84,333333, 998,108333, -1,3000, 2,2000
02-02-2019 00:00:00, 1,041666, 91,791666, 1001,487500, -0,1000, 1,8000
03-02-2019 00:00:00, 1,733333, 87,166666, 1015,450000, 0,8000, 3,6000
04-02-2019 00:00:00, 1,879166, 90,833333, 1018,945833, 1,0000, 2,8000
05-02-2019 00:00:00, 3,970833, 91,000000, 1020,141666, 2,4000, 6,0000
06-02-2019 00:00:00, 2,870833, 98,750000, 1018,479166, 2,0000, 3,8000
07-02-2019 00:00:00, 4,091666, 93,208333, 1004,179166, 3,0000, 6,0000
08-02-2019 00:00:00, 4,704166, 93,291666, 1002,758333, 3,9000, 5,7000
09-02-2019 00:00:00, 5,408333, 88,916666, 993,308333, 4,3000, 6,2000
10-02-2019 00:00:00, 4,254166, 95,000000, 992,312500, 3,2000, 5,4000
11-02-2019 00:00:00, 4,254166, 74,083333, 1008,487500, 2,1000, 6,2000
12-02-2019 00:00:00, 3,220833, 81,250000, 1026,175000, 1,4000, 5,4000
13-02-2019 00:00:00, 5,733333, 95,708333, 1028,312500, 4,1000, 7,4000
14-02-2019 00:00:00, 4,275000, 98,625000, 1032,562500, 3,7000, 5,4000
15-02-2019 00:00:00, 4,337500, 87,375000, 1030,366666, 0,5000, 8,6000
16-02-2019 00:00:00, 4,966666, 86,416666, 1021,775000, 3,3000, 6,7000
17-02-2019 00:00:00, 5,766666, 96,125000, 1021,250000, 4,4000, 9,5000
18-02-2019 00:00:00, 5,504166, 90,000000, 1015,508333, 3,7000, 8,8000
19-02-2019 00:00:00, 5,475000, 92,041666, 1010,220833, 4,4000, 7,0000
20-02-2019 00:00:00, 5,004166, 95,250000, 1017,204166, 4,1000, 5,8000
21-02-2019 00:00:00, 6,050000, 96,625000, 1021,187500, 4,9000, 7,3000
22-02-2019 00:00:00, 3,404166, 83,208333, 1039,620833, 1,7000, 6,2000
23-02-2019 00:00:00, 2,875000, 80,250000, 1041,116666, 1,9000, 4,1000
24-02-2019 00:00:00, 4,295833, 84,666666, 1037,916666, 1,1000, 8,6000
25-02-2019 00:00:00, 3,050000, 98,166666, 1036,908333, -0,2000, 7,2000
26-02-2019 00:00:00, 5,116666, 85,541666, 1033,158333, 2,2000, 9,6000
27-02-2019 00:00:00, 5,391666, 83,291666, 1022,458333, 2,4000, 8,7000
28-02-2019 00:00:00, 5,141666, 89,041666, 1011,141666, 2,9000, 9,6000
01-03-2019 00:00:00, 3,900000, 82,086956, 1012,313043, 1,5000, 6,5000
02-03-2019 00:00:00, 3,229166, 90,375000, 1010,691666, -0,6000, 5,4000
03-03-2019 00:00:00, 6,087500, 90,958333, 997,370833, 4,9000, 8,1000
04-03-2019 00:00:00, 6,175000, 91,708333, 981,900000, 4,7000, 8,2000
05-03-2019 00:00:00, 6,058333, 83,875000, 996,629166, 4,3000, 7,6000
06-03-2019 00:00:00, 4,904166, 94,208333, 1000,612500, 3,9000, 6,4000
07-03-2019 00:00:00, 6,266666, 92,041666, 988,275000, 5,5000, 7,7000
08-03-2019 00:00:00, 5,700000, 76,375000, 998,325000, 3,8000, 7,5000
09-03-2019 00:00:00, 5,250000, 81,833333, 997,241666, 3,6000, 7,5000
10-03-2019 00:00:00, 4,762500, 73,250000, 1000,133333, 1,4000, 7,0000
11-03-2019 00:00:00, 3,945833, 78,000000, 1009,050000, 1,2000, 7,3000
12-03-2019 00:00:00, 4,058333, 90,791666, 1006,729166, 2,4000, 5,2000
13-03-2019 00:00:00, 5,037500, 90,833333, 990,116666, 3,8000, 5,9000
14-03-2019 00:00:00, 5,045833, 92,250000, 991,095833, 4,4000, 6,0000
15-03-2019 00:00:00, 5,458333, 88,791666, 991,758333, 4,3000, 8,1000
16-03-2019 00:00:00, 5,295833, 89,375000, 997,454166, 3,8000, 6,7000
17-03-2019 00:00:00, 5,879166, 83,875000, 991,575000, 3,8000, 7,0000
18-03-2019 00:00:00, 5,570833, 75,375000, 1004,679166, 3,4000, 8,2000
19-03-2019 00:00:00, 4,679166, 79,583333, 1024,270833, 2,6000, 8,0000
20-03-2019 00:00:00, 5,745833, 94,541666, 1028,408333, 3,9000, 7,9000
21-03-2019 00:00:00, 6,495833, 98,541666, 1030,333333, 5,6000, 7,8000
22-03-2019 00:00:00, 6,166666, 99,250000, 1030,012500, 5,4000, 7,1000
23-03-2019 00:00:00, 6,916666, 81,875000, 1027,120833, 4,1000, 10,7000
24-03-2019 00:00:00, 5,479166, 85,083333, 1023,375000, 3,8000, 8,7000
25-03-2019 00:00:00, 5,479166, 81,291666, 1016,125000, 2,9000, 8,4000
26-03-2019 00:00:00, 6,320833, 77,166666, 1023,741666, 3,6000, 9,8000
27-03-2019 00:00:00, 7,337500, 94,625000, 1027,333333, 5,9000, 10,6000
28-03-2019 00:00:00, 8,895833, 88,125000, 1032,187500, 6,0000, 13,9000
29-03-2019 00:00:00, 7,400000, 87,500000, 1028,779166, 5,5000, 9,9000
30-03-2019 00:00:00, 7,516666, 85,958333, 1020,108333, 5,3000, 11,2000
31-03-2019 00:00:00, 5,962500, 63,500000, 1024,895833, 3,2000, 8,6000
01-04-2019 00:00:00, 4,162500, 71,500000, 1026,733333, -0,9000, 7,2000
02-04-2019 00:00:00, 7,375000, 65,708333, 1010,650000, 3,8000, 11,4000
03-04-2019 00:00:00, 8,537500, 85,000000, 1003,841666, 6,4000, 11,3000
04-04-2019 00:00:00, 8,841666, 77,333333, 1001,241666, 6,2000, 13,2000
05-04-2019 00:00:00, 10,254166, 70,666666, 1006,491666, 4,2000, 16,8000
06-04-2019 00:00:00, 10,562500, 73,458333, 1010,279166, 6,1000, 17,9000
07-04-2019 00:00:00, 9,200000, 78,083333, 1010,945833, 4,7000, 14,5000
08-04-2019 00:00:00, 7,429166, 68,458333, 1015,829166, 4,4000, 10,1000
09-04-2019 00:00:00, 4,529166, 66,458333, 1019,775000, 0,0000, 7,1000
10-04-2019 00:00:00, 3,058333, 69,625000, 1022,708333, 0,1000, 5,9000
11-04-2019 00:00:00, 3,091666, 71,375000, 1028,245833, 0,5000, 6,9000
12-04-2019 00:00:00, 2,133333, 82,708333, 1030,491666, 0,0000, 5,5000
13-04-2019 00:00:00, 3,037500, 70,083333, 1030,233333, -1,0000, 6,5000
14-04-2019 00:00:00, 4,608333, 67,916666, 1031,745833, 1,1000, 8,9000
15-04-2019 00:00:00, 4,945833, 63,833333, 1032,020833, 0,6000, 9,9000
16-04-2019 00:00:00, 5,791666, 63,333333, 1027,216666, 0,4000, 10,5000
17-04-2019 00:00:00, 9,758333, 53,041666, 1030,366666, 4,3000, 15,3000
18-04-2019 00:00:00, 11,125000, 55,625000, 1034,287500, 5,5000, 17,1000
19-04-2019 00:00:00, 10,187500, 63,041666, 1035,825000, 5,9000, 16,9000
20-04-2019 00:00:00, 9,741666, 63,083333, 1033,366666, 4,5000, 14,7000
21-04-2019 00:00:00, 10,433333, 65,791666, 1024,762500, 5,4000, 16,1000
22-04-2019 00:00:00, 11,879166, 56,083333, 1018,808333, 7,5000, 17,5000
23-04-2019 00:00:00, 12,841666, 56,458333, 1012,512500, 9,0000, 16,6000
24-04-2019 00:00:00, 13,462500, 72,583333, 1006,179166, 10,2000, 18,0000
25-04-2019 00:00:00, 13,641666, 76,000000, 1009,512500, 9,9000, 18,4000
26-04-2019 00:00:00, 12,166666, 84,333333, 1010,287500, 10,0000, 16,9000
27-04-2019 00:00:00, 11,137500, 88,083333, 1010,658333, 8,7000, 16,2000
28-04-2019 00:00:00, 11,066666, 88,333333, 1017,312500, 9,5000, 15,5000
29-04-2019 00:00:00, 12,062500, 71,000000, 1023,125000, 8,0000, 16,4000
30-04-2019 00:00:00, 12,750000, 69,916666, 1020,054166, 8,1000, 19,6000
01-05-2019 00:00:00, 8,912500, 89,583333, 1011,987500, 7,6000, 10,7000
02-05-2019 00:00:00, 8,508333, 72,833333, 1003,004166, 5,8000, 11,9000
03-05-2019 00:00:00, 5,916666, 71,875000, 1004,725000, 2,1000, 9,7000
04-05-2019 00:00:00, 5,687500, 67,625000, 1007,050000, 2,7000, 9,9000
05-05-2019 00:00:00, 7,687500, 69,000000, 1014,754166, 4,4000, 11,6000
06-05-2019 00:00:00, 7,087500, 72,000000, 1013,379166, 4,9000, 9,7000
07-05-2019 00:00:00, 6,983333, 67,625000, 1014,787500, 4,1000, 10,2000
08-05-2019 00:00:00, 8,441666, 78,666666, 1005,329166, 3,5000, 12,9000
09-05-2019 00:00:00, 11,220833, 87,833333, 997,954166, 9,3000, 14,9000
10-05-2019 00:00:00, 9,608333, 82,125000, 1006,404166, 6,3000, 10,9000
11-05-2019 00:00:00, 9,229166, 66,208333, 1016,808333, 5,2000, 14,1000
12-05-2019 00:00:00, 9,420833, 64,083333, 1029,950000, 5,7000, 14,7000
13-05-2019 00:00:00, 9,491666, 63,958333, 1037,204166, 6,2000, 13,9000
14-05-2019 00:00:00, 10,050000, 68,041666, 1035,279166, 6,0000, 14,5000
15-05-2019 00:00:00, 10,625000, 64,166666, 1029,600000, 4,4000, 16,0000
16-05-2019 00:00:00, 11,816666, 68,458333, 1022,395833, 6,0000, 17,0000
17-05-2019 00:00:00, 11,154166, 85,041666, 1013,654166, 9,5000, 12,2000
18-05-2019 00:00:00, 14,275000, 83,083333, 1010,587500, 9,1000, 20,5000
19-05-2019 00:00:00, 14,891666, 89,708333, 1009,341666, 11,9000, 19,9000
