01-01-2018 00:00:00, 5,895833, 91,125000, 992,316666, 4,9000, 6,9000
20-05-2019 00:00:00, 16,112500, 85,000000, 1007,575000, 10,7000, 22,4000
21-05-2019 00:00:00, 15,400000, 92,125000, 1007,575000, 13,3000, 18,4000
22-05-2019 00:00:00, 11,620833, 85,833333, 1014,250000, 9,7000, 15,1000
23-05-2019 00:00:00, 13,058333, 79,166666, 1016,070833, 9,8000, 16,2000
24-05-2019 00:00:00, 12,275000, 76,875000, 1011,600000, 10,6000, 15,3000
25-05-2019 00:00:00, 12,062500, 75,250000, 1013,466666, 10,4000, 15,5000
26-05-2019 00:00:00, 11,920833, 93,416666, 1006,204166, 10,6000, 13,3000
27-05-2019 00:00:00, 12,645833, 81,083333, 1003,658333, 11,2000, 14,1000
28-05-2019 00:00:00, 10,837500, 65,708333, 1009,025000, 7,6000, 14,3000
29-05-2019 00:00:00, 10,475000, 61,250000, 1020,508333, 6,8000, 13,6000
30-05-2019 00:00:00, 12,537500, 87,416666, 1018,012500, 11,5000, 13,6000
31-05-2019 00:00:00, 13,583333, 95,166666, 1020,258333, 12,7000, 15,4000
01-06-2019 00:00:00, 13,908333, 88,083333, 1019,329166, 11,7000, 16,7000
02-06-2019 00:00:00, 16,637500, 79,291666, 1015,308333, 10,5000, 22,5000
03-06-2019 00:00:00, 16,608333, 81,416666, 1011,837500, 12,1000, 20,2000
04-06-2019 00:00:00, 14,775000, 80,583333, 1013,291666, 10,2000, 18,7000
05-06-2019 00:00:00, 18,925000, 80,375000, 1008,454166, 15,0000, 24,2000
06-06-2019 00:00:00, 17,779166, 81,125000, 1008,962500, 12,5000, 22,4000
07-06-2019 00:00:00, 14,837500, 79,666666, 1013,970833, 11,7000, 18,4000
08-06-2019 00:00:00, 15,062500, 81,916666, 1013,275000, 13,0000, 16,8000
09-06-2019 00:00:00, 15,133333, 74,708333, 1021,475000, 13,1000, 17,9000
10-06-2019 00:00:00, 14,133333, 83,875000, 1017,937500, 12,2000, 15,5000
11-06-2019 00:00:00, 16,137500, 90,125000, 1012,120833, 14,0000, 18,3000
12-06-2019 00:00:00, 16,304166, 94,625000, 1010,304166, 15,1000, 18,7000
13-06-2019 00:00:00, 16,825000, 80,041666, 1012,262500, 14,3000, 20,6000
14-06-2019 00:00:00, 17,404166, 84,041666, 1016,558333, 13,9000, 22,5000
15-06-2019 00:00:00, 16,633333, 89,583333, 1012,341666, 14,7000, 19,3000
16-06-2019 00:00:00, 16,433333, 82,583333, 1018,733333, 13,5000, 20,1000
17-06-2019 00:00:00, 18,045833, 79,208333, 1020,812500, 15,2000, 22,3000
18-06-2019 00:00:00, 19,416666, 82,166666, 1015,483333, 16,7000, 23,3000
19-06-2019 00:00:00, 19,462500, 83,333333, 1008,462500, 15,1000, 26,0000
20-06-2019 00:00:00, 17,400000, 86,208333, 1009,212500, 14,2000, 18,9000
21-06-2019 00:00:00, 15,733333, 73,791666, 1017,333333, 12,9000, 19,2000
22-06-2019 00:00:00, 15,216666, 67,458333, 1024,687500, 11,6000, 18,6000
23-06-2019 00:00:00, 16,616666, 71,541666, 1025,383333, 11,1000, 20,9000
24-06-2019 00:00:00, 18,695833, 62,666666, 1025,587500, 12,9000, 23,4000
25-06-2019 00:00:00, 21,508333, 74,791666, 1021,020833, 16,0000, 26,6000
26-06-2019 00:00:00, 20,395833, 77,458333, 1020,562500, 12,7000, 26,8000
27-06-2019 00:00:00, 15,345833, 74,416666, 1024,416666, 12,4000, 19,4000
28-06-2019 00:00:00, 16,400000, 77,041666, 1024,608333, 12,2000, 22,1000
29-06-2019 00:00:00, 17,512500, 78,958333, 1019,600000, 11,5000, 23,7000
30-06-2019 00:00:00, 19,970833, 76,583333, 1010,375000, 15,1000, 24,3000
01-07-2019 00:00:00, 17,087500, 80,583333, 1011,650000, 14,1000, 19,5000
02-07-2019 00:00:00, 13,654166, 65,958333, 1017,795833, 11,2000, 16,4000
03-07-2019 00:00:00, 13,733333, 66,583333, 1021,575000, 11,2000, 17,7000
04-07-2019 00:00:00, 13,166666, 88,333333, 1017,937500, 10,9000, 15,5000
05-07-2019 00:00:00, 14,991666, 81,083333, 1012,400000, 12,4000, 18,9000
06-07-2019 00:00:00, 14,366666, 82,000000, 1005,666666, 12,8000, 17,6000
07-07-2019 00:00:00, 13,395833, 73,750000, 1009,379166, 11,4000, 16,7000
08-07-2019 00:00:00, 14,075000, 71,416666, 1013,933333, 10,6000, 18,3000
09-07-2019 00:00:00, 14,950000, 74,500000, 1016,512500, 10,7000, 19,3000
10-07-2019 00:00:00, 15,483333, 72,166666, 1017,404166, 10,8000, 21,1000
11-07-2019 00:00:00, 15,004166, 89,250000, 1012,850000, 12,4000, 17,6000
12-07-2019 00:00:00, 16,883333, 93,541666, 1010,570833, 15,2000, 20,3000
13-07-2019 00:00:00, 16,675000, 85,958333, 1014,408333, 13,8000, 21,7000
14-07-2019 00:00:00, 14,495833, 83,250000, 1016,487500, 12,8000, 16,6000
15-07-2019 00:00:00, 14,625000, 76,791666, 1014,295833, 12,2000, 18,7000
16-07-2019 00:00:00, 16,466666, 79,916666, 1013,570833, 13,4000, 21,4000
17-07-2019 00:00:00, 15,625000, 86,250000, 1014,920833, 13,2000, 20,3000
18-07-2019 00:00:00, 17,604166, 81,791666, 1012,233333, 12,3000, 21,5000
19-07-2019 00:00:00, 17,887500, 82,041666, 1012,454166, 14,9000, 20,8000
20-07-2019 00:00:00, 18,483333, 81,125000, 1011,741666, 13,5000, 24,4000
21-07-2019 00:00:00, 17,187500, 86,125000, 1016,175000, 15,0000, 18,5000
22-07-2019 00:00:00, 16,275000, 92,791666, 1020,433333, 15,1000, 18,0000
23-07-2019 00:00:00, 20,570833, 81,208333, 1020,554166, 15,9000, 26,6000
24-07-2019 00:00:00, 20,820833, 81,125000, 1018,625000, 16,4000, 24,4000
25-07-2019 00:00:00, 22,879166, 70,000000, 1018,645833, 19,4000, 26,1000
26-07-2019 00:00:00, 22,504166, 67,000000, 1016,870833, 16,0000, 30,0000
27-07-2019 00:00:00, 21,908333, 67,166666, 1011,366666, 17,4000, 27,0000
28-07-2019 00:00:00, 21,566666, 74,958333, 1006,729166, 18,2000, 26,1000
29-07-2019 00:00:00, 22,616666, 81,625000, 1009,783333, 18,9000, 28,7000
30-07-2019 00:00:00, 19,875000, 80,125000, 1011,654166, 17,2000, 25,6000
31-07-2019 00:00:00, 18,491666, 89,375000, 1014,566666, 15,6000, 22,3000
01-08-2019 00:00:00, 18,233333, 85,958333, 1016,583333, 14,7000, 22,8000
02-08-2019 00:00:00, 18,679166, 81,583333, 1015,725000, 16,0000, 21,6000
03-08-2019 00:00:00, 19,462500, 78,791666, 1015,329166, 15,1000, 24,1000
04-08-2019 00:00:00, 17,666666, 71,583333, 1014,929166, 15,3000, 20,6000
05-08-2019 00:00:00, 18,858333, 75,666666, 1010,612500, 15,4000, 21,6000
06-08-2019 00:00:00, 19,475000, 78,583333, 1007,016666, 17,4000, 21,9000
07-08-2019 00:00:00, 18,775000, 79,125000, 1004,825000, 15,9000, 20,6000
08-08-2019 00:00:00, 18,081818, 82,545454, 1006,418181, 16,5000, 20,0000
09-08-2019 00:00:00, 18,229166, 80,750000, 1009,708333, 15,1000, 20,3000
10-08-2019 00:00:00, 19,966666, 82,750000, 1005,416666, 17,5000, 21,1000
11-08-2019 00:00:00, 19,162500, 77,958333, 1010,020833, 17,0000, 20,5000
12-08-2019 00:00:00, 18,195833, 76,791666, 1010,991666, 16,8000, 19,8000
13-08-2019 00:00:00, 15,950000, 75,458333, 1012,162500, 14,3000, 17,8000
14-08-2019 00:00:00, 16,025000, 72,333333, 1013,987500, 13,4000, 18,5000
15-08-2019 00:00:00, 16,700000, 86,750000, 1007,883333, 14,7000, 18,6000
16-08-2019 00:00:00, 17,245833, 79,166666, 1011,962500, 15,7000, 18,9000
17-08-2019 00:00:00, 17,704166, 86,416666, 1005,866666, 16,0000, 19,7000
18-08-2019 00:00:00, 16,916666, 89,875000, 1004,912500, 15,8000, 17,7000
19-08-2019 00:00:00, 17,162500, 84,333333, 1011,650000, 15,1000, 19,2000
20-08-2019 00:00:00, 17,100000, 77,750000, 1019,695833, 15,1000, 19,7000
21-08-2019 00:00:00, 16,983333, 73,666666, 1026,266666, 13,9000, 20,0000
22-08-2019 00:00:00, 18,537500, 72,416666, 1025,191666, 16,2000, 21,2000
23-08-2019 00:00:00, 18,412500, 84,458333, 1025,279166, 16,4000, 21,1000
24-08-2019 00:00:00, 18,641666, 85,791666, 1025,654166, 13,7000, 24,3000
25-08-2019 00:00:00, 21,291666, 72,750000, 1022,883333, 17,3000, 26,9000
26-08-2019 00:00:00, 21,970833, 70,875000, 1021,200000, 18,3000, 26,3000
27-08-2019 00:00:00, 22,366666, 75,541666, 1018,629166, 18,7000, 27,9000
28-08-2019 00:00:00, 22,325000, 83,166666, 1013,287500, 19,4000, 24,8000
29-08-2019 00:00:00, 20,450000, 83,500000, 1016,495833, 17,3000, 22,8000
30-08-2019 00:00:00, 19,316666, 75,875000, 1021,554166, 16,9000, 21,7000
31-08-2019 00:00:00, 21,241666, 78,791666, 1014,087500, 16,0000, 25,7000
01-09-2019 00:00:00, 17,462500, 78,250000, 1010,829166, 13,8000, 22,1000
02-09-2019 00:00:00, 15,583333, 70,041666, 1018,158333, 13,3000, 18,1000
03-09-2019 00:00:00, 16,670833, 84,333333, 1016,800000, 14,6000, 19,8000
04-09-2019 00:00:00, 16,850000, 87,208333, 1011,279166, 13,6000, 19,1000
05-09-2019 00:00:00, 14,104166, 78,500000, 1011,804166, 11,7000, 16,7000
06-09-2019 00:00:00, 14,066666, 85,125000, 1017,016666, 12,1000, 16,0000
07-09-2019 00:00:00, 15,358333, 78,791666, 1015,950000, 13,3000, 18,0000
08-09-2019 00:00:00, 14,133333, 87,333333, 1018,766666, 10,0000, 18,1000
09-09-2019 00:00:00, 14,200000, 89,333333, 1014,333333, 12,1000, 17,0000
10-09-2019 00:00:00, 14,720833, 88,250000, 1012,366666, 13,0000, 17,2000
11-09-2019 00:00:00, 15,087500, 88,291666, 1015,950000, 13,8000, 17,1000
12-09-2019 00:00:00, 16,308333, 82,000000, 1022,029166, 14,5000, 18,5000
13-09-2019 00:00:00, 15,270833, 74,625000, 1028,050000, 12,0000, 17,7000
14-09-2019 00:00:00, 14,291666, 73,500000, 1030,241666, 11,4000, 16,7000
15-09-2019 00:00:00, 14,825000, 76,375000, 1016,183333, 12,5000, 17,4000
16-09-2019 00:00:00, 13,087500, 68,750000, 1016,379166, 11,5000, 15,6000
17-09-2019 00:00:00, 11,412500, 71,833333, 1012,608333, 9,4000, 13,8000
18-09-2019 00:00:00, 11,545833, 72,791666, 1021,216666, 9,9000, 14,8000
19-09-2019 00:00:00, 12,087500, 72,583333, 1027,300000, 9,5000, 15,7000
20-09-2019 00:00:00, 13,304166, 86,291666, 1025,862500, 10,9000, 16,0000
21-09-2019 00:00:00, 14,429166, 85,583333, 1020,895833, 11,5000, 19,4000
22-09-2019 00:00:00, 15,766666, 77,375000, 1013,979166, 12,0000, 21,4000
23-09-2019 00:00:00, 15,125000, 83,625000, 1014,416666, 12,4000, 18,7000
24-09-2019 00:00:00, 14,429166, 93,375000, 1011,350000, 13,0000, 17,7000
25-09-2019 00:00:00, 14,858333, 91,333333, 1006,850000, 13,7000, 16,8000
26-09-2019 00:00:00, 14,683333, 94,791666, 1008,041666, 13,3000, 17,0000
27-09-2019 00:00:00, 15,300000, 92,333333, 1005,091666, 13,7000, 17,0000
28-09-2019 00:00:00, 14,612500, 87,666666, 1003,412500, 13,0000, 15,8000
29-09-2019 00:00:00, 13,925000, 92,583333, 995,662500, 12,9000, 14,6000
30-09-2019 00:00:00, 12,850000, 81,458333, 997,733333, 10,2000, 15,0000
01-10-2019 00:00:00, 10,070833, 74,208333, 1000,191666, 8,7000, 11,0000
02-10-2019 00:00:00, 9,795833, 79,833333, 1003,225000, 7,5000, 13,2000
03-10-2019 00:00:00, 9,320833, 80,333333, 1013,941666, 8,3000, 10,3000
04-10-2019 00:00:00, 9,366666, 80,250000, 1010,291666, 7,7000, 12,2000
05-10-2019 00:00:00, 7,529166, 78,333333, 1019,845833, 4,1000, 10,6000
06-10-2019 00:00:00, 7,225000, 79,208333, 1022,025000, 4,7000, 10,6000
07-10-2019 00:00:00, 7,275000, 74,000000, 1019,362500, 3,4000, 10,4000
08-10-2019 00:00:00, 12,091666, 85,166666, 1001,325000, 9,1000, 15,2000
09-10-2019 00:00:00, 11,520833, 88,791666, 1000,612500, 9,8000, 12,9000
10-10-2019 00:00:00, 11,604166, 87,375000, 1003,687500, 10,1000, 13,4000
11-10-2019 00:00:00, 13,204166, 93,125000, 1001,512500, 11,6000, 14,6000
12-10-2019 00:00:00, 12,854166, 88,250000, 1004,845833, 12,1000, 14,2000
13-10-2019 00:00:00, 12,512500, 95,166666, 1007,504166, 11,3000, 15,6000
14-10-2019 00:00:00, 12,908333, 81,833333, 1011,908333, 10,5000, 15,0000
15-10-2019 00:00:00, 12,650000, 92,750000, 1006,908333, 10,6000, 14,7000
16-10-2019 00:00:00, 12,595833, 97,416666, 1006,725000, 10,6000, 13,2000
17-10-2019 00:00:00, 12,650000, 93,500000, 1008,141666, 10,5000, 13,8000
18-10-2019 00:00:00, 12,183333, 93,000000, 1004,033333, 10,7000, 13,8000
19-10-2019 00:00:00, 11,904166, 87,166666, 1004,354166, 10,7000, 13,2000
20-10-2019 00:00:00, 10,895833, 94,458333, 1010,695833, 8,9000, 12,1000
21-10-2019 00:00:00, 11,033333, 98,083333, 1017,900000, 9,1000, 12,3000
22-10-2019 00:00:00, 12,166666, 90,583333, 1020,062500, 11,4000, 13,5000
23-10-2019 00:00:00, 11,412500, 90,250000, 1018,091666, 10,1000, 12,5000
24-10-2019 00:00:00, 12,204166, 96,291666, 1007,854166, 11,4000, 13,6000
25-10-2019 00:00:00, 12,745833, 86,166666, 1011,562500, 11,3000, 14,3000
26-10-2019 00:00:00, 13,662500, 91,291666, 1005,337500, 12,9000, 14,8000
27-10-2019 00:00:00, 10,458333, 80,250000, 1010,312500, 8,6000, 13,4000
28-10-2019 00:00:00, 8,979166, 77,583333, 1018,041666, 6,6000, 11,5000
29-10-2019 00:00:00, 6,533333, 80,958333, 1027,491666, 3,3000, 9,7000
30-10-2019 00:00:00, 6,133333, 74,333333, 1030,604166, 1,9000, 8,8000
31-10-2019 00:00:00, 7,825000, 74,625000, 1025,979166, 6,9000, 9,3000
01-11-2019 00:00:00, 6,495833, 81,208333, 1008,975000, 5,5000, 7,7000
02-11-2019 00:00:00, 9,379166, 95,666666, 988,654166, 6,9000, 11,8000
03-11-2019 00:00:00, 10,266666, 92,625000, 988,033333, 9,4000, 11,8000
04-11-2019 00:00:00, 9,595833, 95,208333, 989,837500, 8,0000, 11,1000
05-11-2019 00:00:00, 6,704166, 93,625000, 997,225000, 5,4000, 8,2000
06-11-2019 00:00:00, 5,316666, 91,500000, 1000,945833, 4,6000, 6,4000
07-11-2019 00:00:00, 5,437500, 89,250000, 1002,395833, 3,5000, 8,0000
08-11-2019 00:00:00, 7,058333, 91,791666, 1006,350000, 4,9000, 9,0000
09-11-2019 00:00:00, 5,270833, 98,708333, 1007,420833, 2,7000, 7,4000
10-11-2019 00:00:00, 5,954166, 92,083333, 1011,275000, 1,9000, 8,6000
11-11-2019 00:00:00, 6,600000, 86,833333, 1005,595833, 5,1000, 8,0000
12-11-2019 00:00:00, 6,554166, 82,250000, 999,525000, 5,6000, 7,7000
13-11-2019 00:00:00, 6,195833, 85,583333, 998,541666, 5,3000, 7,1000
14-11-2019 00:00:00, 5,691666, 94,083333, 1007,833333, 4,3000, 7,3000
15-11-2019 00:00:00, 6,758333, 91,208333, 1009,929166, 3,9000, 8,4000
16-11-2019 00:00:00, 8,225000, 98,291666, 1003,412500, 7,4000, 8,8000
17-11-2019 00:00:00, 6,162500, 88,375000, 1013,262500, 4,8000, 7,8000
18-11-2019 00:00:00, 8,120833, 94,083333, 1004,862500, 6,0000, 9,5000
19-11-2019 00:00:00, 7,458333, 90,666666, 1008,550000, 6,1000, 8,9000
20-11-2019 00:00:00, 6,362500, 93,375000, 1018,425000, 4,1000, 8,4000
21-11-2019 00:00:00, 6,262500, 93,833333, 1013,458333, 3,6000, 8,7000
22-11-2019 00:00:00, 7,900000, 94,791666, 1009,300000, 6,9000, 8,6000
23-11-2019 00:00:00, 7,766666, 90,375000, 1010,483333, 6,8000, 8,9000
24-11-2019 00:00:00, 6,641666, 90,291666, 1012,362500, 6,3000, 7,0000
25-11-2019 00:00:00, 5,529166, 95,500000, 1011,804166, 4,7000, 6,5000
26-11-2019 00:00:00, 6,625000, 95,458333, 1004,258333, 5,6000, 7,9000
27-11-2019 00:00:00, 7,729166, 97,291666, 992,700000, 7,1000, 8,2000
28-11-2019 00:00:00, 7,912500, 97,166666, 984,208333, 6,1000, 8,5000
29-11-2019 00:00:00, 4,125000, 74,666666, 1002,758333, 2,9000, 6,5000
30-11-2019 00:00:00, 4,200000, 83,333333, 1019,145833, 2,9000, 6,1000
01-12-2019 00:00:00, 4,416666, 86,458333, 1020,295833, 3,1000, 5,8000
02-12-2019 00:00:00, 4,129166, 81,916666, 1019,591666, 2,4000, 5,9000
03-12-2019 00:00:00, 6,137500, 93,208333, 1021,720833, 2,4000, 8,2000
04-12-2019 00:00:00, 7,545833, 89,583333, 1018,520833, 6,8000, 8,3000
05-12-2019 00:00:00, 7,187500, 91,708333, 1011,983333, 6,4000, 7,9000
06-12-2019 00:00:00, 7,550000, 97,458333, 998,283333, 6,3000, 8,9000
07-12-2019 00:00:00, 7,825000, 88,000000, 1000,779166, 6,0000, 8,8000
08-12-2019 00:00:00, 8,004166, 88,375000, 990,875000, 6,0000, 9,5000
09-12-2019 00:00:00, 6,370833, 83,208333, 994,700000, 4,3000, 7,5000
10-12-2019 00:00:00, 5,029166, 78,916666, 1014,933333, 3,5000, 6,4000
11-12-2019 00:00:00, 5,979166, 91,541666, 1004,104166, 4,8000, 6,8000
12-12-2019 00:00:00, 5,287500, 89,583333, 996,537500, 4,3000, 5,9000
13-12-2019 00:00:00, 3,679166, 83,000000, 983,658333, 2,2000, 5,2000
14-12-2019 00:00:00, 4,612500, 90,041666, 981,504166, 2,2000, 6,3000
15-12-2019 00:00:00, 5,758333, 84,500000, 990,850000, 4,4000, 6,8000
16-12-2019 00:00:00, 6,275000, 90,541666, 1003,066666, 5,2000, 7,0000
17-12-2019 00:00:00, 6,704166, 96,416666, 1000,370833, 5,7000, 8,4000
18-12-2019 00:00:00, 6,525000, 89,166666, 1011,491666, 5,5000, 8,2000
19-12-2019 00:00:00, 6,229166, 92,541666, 1011,150000, 4,4000, 7,4000
20-12-2019 00:00:00, 6,434782, 92,913043, 992,408695, 5,0000, 9,6000
21-12-2019 00:00:00, 6,779166, 93,291666, 989,016666, 5,7000, 7,5000
22-12-2019 00:00:00, 4,804166, 94,833333, 987,325000, 3,8000, 5,9000
23-12-2019 00:00:00, 6,354166, 94,625000, 997,883333, 4,7000, 7,8000
24-12-2019 00:00:00, 6,316666, 94,041666, 1006,016666, 5,3000, 7,0000
25-12-2019 00:00:00, 5,770833, 91,416666, 1014,641666, 5,1000, 6,5000
26-12-2019 00:00:00, 4,312500, 90,333333, 1022,220833, 0,5000, 6,4000
27-12-2019 00:00:00, 2,145833, 85,541666, 1033,333333, -0,5000, 4,0000
28-12-2019 00:00:00, 1,445833, 81,000000, 1041,200000, -0,7000, 2,5000
29-12-2019 00:00:00, 3,329166, 87,375000, 1032,958333, 1,3000, 5,3000
30-12-2019 00:00:00, 6,608333, 88,000000, 1021,283333, 5,1000, 7,9000
31-12-2019 00:00:00, 6,187500, 81,833333, 1027,429166, 4,0000, 7,9000
01-01-2020 00:00:00, 4,556521, 84,521739, 1029,782608, 2,2000, 5,8000
02-01-2020 00:00:00, 3,037500, 95,333333, 1021,175000, 2,3000, 4,2000
03-01-2020 00:00:00, 5,758333, 91,958333, 1011,429166, 4,0000, 7,2000
04-01-2020 00:00:00, 5,245833, 77,750000, 1018,200000, 2,8000, 7,0000
05-01-2020 00:00:00, 4,987500, 86,666666, 1028,320833, 2,5000, 6,3000
06-01-2020 00:00:00, 5,970833, 95,875000, 1021,304166, 5,0000, 6,6000
07-01-2020 00:00:00, 5,979166, 91,625000, 1018,195833, 4,1000, 7,4000
08-01-2020 00:00:00, 7,113043, 92,043478, 1015,839130, 5,5000, 8,7000
09-01-2020 00:00:00, 6,279166, 96,833333, 1010,025000, 4,5000, 8,7000
10-01-2020 00:00:00, 5,416666, 93,833333, 1012,675000, 4,4000, 6,9000
11-01-2020 00:00:00, 5,237500, 88,041666, 1022,045833, 2,9000, 6,5000
12-01-2020 00:00:00, 6,050000, 96,541666, 1012,179166, 5,4000, 6,8000
13-01-2020 00:00:00, 5,700000, 93,375000, 1013,420833, 5,0000, 6,5000
14-01-2020 00:00:00, 6,987500, 91,958333, 1000,125000, 5,5000, 9,7000
15-01-2020 00:00:00, 8,295833, 90,208333, 1004,575000, 6,0000, 10,2000
16-01-2020 00:00:00, 6,366666, 92,750000, 1021,279166, 5,7000, 7,1000
17-01-2020 00:00:00, 6,378260, 93,000000, 1013,760869, 5,7000, 7,6000
18-01-2020 00:00:00, 5,725000, 88,833333, 1015,720833, 4,5000, 7,0000
19-01-2020 00:00:00, 4,808333, 83,208333, 1033,575000, 3,5000, 6,6000
20-01-2020 00:00:00, 5,691666, 93,625000, 1041,575000, 4,0000, 6,9000
21-01-2020 00:00:00, 6,416666, 91,166666, 1034,925000, 5,9000, 7,1000
22-01-2020 00:00:00, 5,645833, 90,291666, 1031,625000, 3,8000, 7,2000
23-01-2020 00:00:00, 5,183333, 98,375000, 1028,970833, 3,4000, 5,8000
24-01-2020 00:00:00, 6,179166, 95,958333, 1018,720833, 5,7000, 7,0000
25-01-2020 00:00:00, 5,895833, 97,666666, 1017,595833, 5,0000, 6,4000
