01-01-2018 00:00:00, 5,895833, 91,125000, 992,316666, 4,9000, 6,9000
26-01-2020 00:00:00, 4,245833, 93,708333, 1014,308333, 3,6000, 5,1000
27-01-2020 00:00:00, 5,658333, 96,291666, 1003,058333, 4,1000, 6,7000
28-01-2020 00:00:00, 5,508333, 93,583333, 987,483333, 4,8000, 6,2000
29-01-2020 00:00:00, 5,391666, 85,375000, 995,487500, 4,3000, 7,3000
30-01-2020 00:00:00, 6,529166, 95,291666, 996,629166, 5,1000, 7,6000
31-01-2020 00:00:00, 7,400000, 92,750000, 997,525000, 6,3000, 8,7000
01-02-2020 00:00:00, 7,604166, 93,083333, 994,025000, 6,8000, 8,6000
02-02-2020 00:00:00, 5,437500, 83,416666, 1001,879166, 4,3000, 7,1000
03-02-2020 00:00:00, 5,762500, 91,708333, 1002,250000, 4,3000, 7,6000
04-02-2020 00:00:00, 4,300000, 82,250000, 1007,804166, 2,0000, 6,3000
05-02-2020 00:00:00, 3,962500, 79,375000, 1029,395833, 0,5000, 6,6000
06-02-2020 00:00:00, 6,204166, 89,583333, 1026,262500, 4,8000, 7,8000
07-02-2020 00:00:00, 5,129166, 93,291666, 1027,612500, 4,5000, 6,2000
08-02-2020 00:00:00, 4,800000, 87,500000, 1017,904166, 3,5000, 6,0000
09-02-2020 00:00:00, 7,241666, 87,791666, 993,275000, 5,6000, 9,7000
10-02-2020 00:00:00, 6,254166, 81,833333, 979,854166, 2,7000, 8,2000
11-02-2020 00:00:00, 4,470833, 84,291666, 986,304166, 1,9000, 6,0000
12-02-2020 00:00:00, 4,204166, 86,416666, 997,483333, 2,1000, 5,5000
13-02-2020 00:00:00, 3,669230, 89,923076, 1004,603846, 2,5000, 4,4000
14-02-2020 00:00:00, 3,937500, 89,083333, 1015,441666, 2,6000, 5,1000
15-02-2020 00:00:00, 6,141666, 93,625000, 1011,241666, 4,7000, 8,5000
16-02-2020 00:00:00, 8,350000, 89,041666, 993,625000, 5,2000, 10,8000
17-02-2020 00:00:00, 6,975000, 80,166666, 1001,212500, 6,3000, 7,9000
18-02-2020 00:00:00, 5,779166, 85,416666, 1008,120833, 4,1000, 7,2000
19-02-2020 00:00:00, 5,362500, 85,916666, 1008,179166, 3,4000, 7,3000
20-02-2020 00:00:00, 5,462500, 93,416666, 1006,804166, 3,7000, 7,1000
21-02-2020 00:00:00, 5,741666, 85,583333, 1011,854166, 3,9000, 7,0000
22-02-2020 00:00:00, 6,729166, 84,583333, 1004,229166, 4,7000, 8,4000
23-02-2020 00:00:00, 5,062500, 82,916666, 1004,150000, 3,5000, 6,2000
24-02-2020 00:00:00, 4,500000, 89,458333, 1007,687500, 2,4000, 6,0000
25-02-2020 00:00:00, 4,837500, 82,666666, 986,691666, 2,6000, 7,0000
26-02-2020 00:00:00, 2,345833, 83,000000, 993,129166, 1,4000, 3,1000
27-02-2020 00:00:00, 2,712500, 86,125000, 998,720833, -0,5000, 5,3000
28-02-2020 00:00:00, 4,641666, 82,500000, 1006,216666, 2,7000, 7,3000
29-02-2020 00:00:00, 5,104166, 92,541666, 988,950000, 3,0000, 8,0000
01-03-2020 00:00:00, 5,642222, 81,444444, 987,453333, 3,1000, 6,7000
02-03-2020 00:00:00, 5,015000, 87,675000, 991,612500, 4,0000, 6,9000
03-03-2020 00:00:00, 5,075000, 88,416666, 999,062500, 3,8000, 7,3000
04-03-2020 00:00:00, 4,804166, 89,208333, 1006,108333, 3,3000, 6,7000
05-03-2020 00:00:00, 3,387500, 94,458333, 1002,295833, 1,8000, 5,5000
06-03-2020 00:00:00, 4,008333, 89,375000, 999,770833, 2,3000, 5,4000
07-03-2020 00:00:00, 3,166666, 93,375000, 1012,300000, 0,8000, 5,9000
08-03-2020 00:00:00, 6,220833, 89,791666, 1007,741666, 4,9000, 7,8000
09-03-2020 00:00:00, 5,839130, 95,260869, 1007,373913, 5,0000, 7,5000
10-03-2020 00:00:00, 6,033333, 94,750000, 996,637500, 4,6000, 7,8000
11-03-2020 00:00:00, 6,912500, 82,208333, 1002,337500, 5,8000, 8,6000
12-03-2020 00:00:00, 6,320833, 79,500000, 997,175000, 4,2000, 8,3000
13-03-2020 00:00:00, 5,370833, 78,458333, 1006,675000, 2,5000, 7,5000
14-03-2020 00:00:00, 3,487500, 76,375000, 1021,804166, -0,6000, 5,6000
15-03-2020 00:00:00, 6,354166, 83,958333, 1011,883333, 4,7000, 8,3000
16-03-2020 00:00:00, 6,841666, 86,875000, 1016,912500, 5,8000, 8,8000
17-03-2020 00:00:00, 6,458333, 89,000000, 1023,683333, 5,5000, 7,7000
18-03-2020 00:00:00, 7,108333, 92,541666, 1020,462500, 6,0000, 8,4000
19-03-2020 00:00:00, 6,654166, 79,625000, 1025,750000, 4,8000, 9,8000
20-03-2020 00:00:00, 5,329166, 74,541666, 1029,725000, 2,7000, 8,4000
21-03-2020 00:00:00, 3,570833, 59,375000, 1036,183333, -0,1000, 7,6000
22-03-2020 00:00:00, 2,695833, 65,666666, 1039,170833, 0,5000, 5,7000
23-03-2020 00:00:00, 3,637500, 59,208333, 1038,716666, 0,7000, 5,2000
24-03-2020 00:00:00, 4,641666, 58,791666, 1034,970833, 2,9000, 6,3000
25-03-2020 00:00:00, 4,887500, 55,916666, 1032,400000, 3,0000, 7,2000
26-03-2020 00:00:00, 4,775000, 66,500000, 1030,450000, 0,2000, 8,3000
27-03-2020 00:00:00, 5,954166, 65,458333, 1027,779166, 1,0000, 12,3000
28-03-2020 00:00:00, 5,783333, 72,791666, 1023,691666, 1,0000, 11,7000
29-03-2020 00:00:00, 3,275000, 58,541666, 1031,329166, 1,0000, 5,4000
30-03-2020 00:00:00, 4,262500, 68,250000, 1027,691666, 1,6000, 7,4000
31-03-2020 00:00:00, 3,812500, 69,208333, 1029,316666, -0,4000, 7,8000
01-04-2020 00:00:00, 6,175000, 81,458333, 1015,433333, 4,6000, 8,3000
02-04-2020 00:00:00, 6,245833, 80,375000, 1004,258333, 3,8000, 8,5000
03-04-2020 00:00:00, 4,950000, 71,666666, 1010,137500, 2,4000, 8,4000
04-04-2020 00:00:00, 5,633333, 88,541666, 1023,362500, 3,3000, 8,3000
05-04-2020 00:00:00, 8,716666, 66,958333, 1027,004166, 5,1000, 12,9000
06-04-2020 00:00:00, 10,020833, 67,375000, 1020,954166, 6,6000, 15,2000
07-04-2020 00:00:00, 9,833333, 75,750000, 1030,737500, 6,6000, 15,5000
08-04-2020 00:00:00, 9,270833, 73,750000, 1026,170833, 6,0000, 12,9000
09-04-2020 00:00:00, 8,404166, 69,666666, 1025,045833, 4,8000, 13,0000
10-04-2020 00:00:00, 6,875000, 70,041666, 1027,370833, 3,3000, 11,8000
11-04-2020 00:00:00, 6,354166, 85,833333, 1025,237500, 2,5000, 9,5000
12-04-2020 00:00:00, 10,104166, 74,166666, 1013,416666, 6,3000, 15,9000
13-04-2020 00:00:00, 5,591666, 56,125000, 1016,720833, 2,1000, 9,4000
14-04-2020 00:00:00, 5,987500, 64,583333, 1021,566666, 2,5000, 10,0000
15-04-2020 00:00:00, 8,450000, 74,833333, 1018,841666, 6,0000, 12,8000
16-04-2020 00:00:00, 9,183333, 70,916666, 1016,858333, 5,6000, 13,2000
17-04-2020 00:00:00, 6,941666, 74,375000, 1020,150000, 4,0000, 10,6000
18-04-2020 00:00:00, 7,858333, 63,000000, 1022,025000, 2,8000, 14,1000
19-04-2020 00:00:00, 7,545833, 70,666666, 1026,616666, 4,5000, 11,2000
20-04-2020 00:00:00, 8,862500, 65,458333, 1029,383333, 3,3000, 15,3000
21-04-2020 00:00:00, 10,908333, 52,916666, 1030,495833, 5,8000, 16,1000
22-04-2020 00:00:00, 11,166666, 57,375000, 1029,695833, 5,0000, 17,2000
23-04-2020 00:00:00, 11,000000, 69,291666, 1022,666666, 5,6000, 15,2000
24-04-2020 00:00:00, 10,154166, 72,500000, 1009,550000, 7,5000, 13,0000
25-04-2020 00:00:00, 10,312500, 64,333333, 1011,812500, 6,5000, 15,8000
26-04-2020 00:00:00, 7,837500, 68,666666, 1011,237500, 5,6000, 9,7000
27-04-2020 00:00:00, 9,679166, 80,166666, 1007,183333, 7,0000, 13,7000
28-04-2020 00:00:00, 9,333333, 73,375000, 1006,112500, 6,0000, 12,5000
29-04-2020 00:00:00, 8,516666, 84,333333, 1005,337500, 7,3000, 10,5000
30-04-2020 00:00:00, 9,233333, 90,958333, 1000,387500, 6,8000, 11,3000
01-05-2020 00:00:00, 9,050000, 87,125000, 998,662500, 6,8000, 12,3000
02-05-2020 00:00:00, 9,133333, 85,166666, 1003,650000, 7,0000, 12,2000
03-05-2020 00:00:00, 9,637500, 76,875000, 1014,645833, 6,8000, 13,1000
04-05-2020 00:00:00, 9,395833, 64,541666, 1018,283333, 6,1000, 13,1000
05-05-2020 00:00:00, 9,683333, 62,333333, 1021,525000, 4,9000, 14,1000
06-05-2020 00:00:00, 9,370833, 68,875000, 1023,250000, 5,6000, 13,7000
07-05-2020 00:00:00, 10,408333, 71,833333, 1021,287500, 8,0000, 15,2000
08-05-2020 00:00:00, 11,220833, 77,625000, 1017,433333, 6,6000, 17,0000
09-05-2020 00:00:00, 12,266666, 87,166666, 1014,737500, 9,1000, 16,1000
10-05-2020 00:00:00, 10,791666, 77,791666, 1008,483333, 6,6000, 17,2000
11-05-2020 00:00:00, 7,791666, 57,208333, 1012,687500, 5,0000, 11,0000
12-05-2020 00:00:00, 7,095833, 68,208333, 1012,333333, 4,4000, 9,9000
13-05-2020 00:00:00, 7,983333, 60,000000, 1013,295833, 3,1000, 12,4000
14-05-2020 00:00:00, 8,233333, 60,875000, 1018,700000, 4,5000, 12,8000
15-05-2020 00:00:00, 9,354166, 76,416666, 1016,900000, 7,0000, 12,4000
16-05-2020 00:00:00, 10,570833, 70,125000, 1016,945833, 8,2000, 13,7000
17-05-2020 00:00:00, 11,095833, 77,625000, 1017,791666, 8,7000, 14,3000
18-05-2020 00:00:00, 10,858333, 95,500000, 1017,666666, 9,9000, 12,0000
19-05-2020 00:00:00, 12,737500, 72,958333, 1019,108333, 9,3000, 16,4000
20-05-2020 00:00:00, 12,100000, 80,791666, 1023,487500, 8,3000, 15,5000
21-05-2020 00:00:00, 13,454166, 82,416666, 1023,783333, 9,5000, 17,8000
22-05-2020 00:00:00, 13,945833, 82,583333, 1018,183333, 11,9000, 17,8000
23-05-2020 00:00:00, 12,933333, 83,833333, 1016,741666, 11,8000, 14,7000
24-05-2020 00:00:00, 11,941666, 79,958333, 1019,754166, 10,3000, 13,8000
25-05-2020 00:00:00, 13,325000, 74,916666, 1028,970833, 10,1000, 18,1000
26-05-2020 00:00:00, 11,845833, 89,750000, 1035,308333, 8,1000, 16,3000
27-05-2020 00:00:00, 12,970833, 76,250000, 1033,375000, 9,4000, 17,6000
28-05-2020 00:00:00, 12,595833, 72,791666, 1032,862500, 8,8000, 18,0000
29-05-2020 00:00:00, 12,800000, 71,416666, 1030,575000, 8,4000, 17,7000
30-05-2020 00:00:00, 15,383333, 65,416666, 1027,750000, 8,7000, 21,8000
31-05-2020 00:00:00, 15,750000, 62,541666, 1027,933333, 10,2000, 20,2000
01-06-2020 00:00:00, 16,495833, 64,750000, 1027,316666, 10,0000, 22,7000
02-06-2020 00:00:00, 17,454166, 72,791666, 1018,383333, 11,4000, 21,9000
03-06-2020 00:00:00, 16,668000, 72,040000, 1006,708000, 11,8000, 21,1000
04-06-2020 00:00:00, 13,791666, 83,916666, 994,625000, 11,0000, 17,7000
05-06-2020 00:00:00, 12,291666, 76,666666, 990,495833, 9,7000, 15,3000
06-06-2020 00:00:00, 11,720833, 75,666666, 996,154166, 9,1000, 14,5000
07-06-2020 00:00:00, 13,245833, 74,291666, 1004,870833, 11,6000, 16,1000
08-06-2020 00:00:00, 13,325000, 77,875000, 1013,754166, 10,5000, 16,8000
09-06-2020 00:00:00, 13,033333, 66,750000, 1019,370833, 10,0000, 16,1000
10-06-2020 00:00:00, 15,491666, 72,583333, 1018,445833, 9,1000, 20,1000
11-06-2020 00:00:00, 16,987500, 73,166666, 1015,887500, 13,5000, 20,9000
12-06-2020 00:00:00, 16,033333, 86,375000, 1014,595833, 13,6000, 17,4000
13-06-2020 00:00:00, 17,141666, 86,916666, 1015,704166, 15,7000, 19,5000
14-06-2020 00:00:00, 17,875000, 64,083333, 1017,212500, 12,4000, 22,2000
15-06-2020 00:00:00, 17,154166, 67,250000, 1017,483333, 11,3000, 22,1000
16-06-2020 00:00:00, 18,558333, 75,125000, 1014,654166, 13,6000, 22,6000
17-06-2020 00:00:00, 20,016666, 72,958333, 1013,333333, 16,2000, 24,8000
18-06-2020 00:00:00, 19,179166, 73,375000, 1012,904166, 15,1000, 23,5000
19-06-2020 00:00:00, 16,841666, 93,375000, 1013,379166, 15,7000, 17,8000
20-06-2020 00:00:00, 17,566666, 78,791666, 1017,841666, 14,9000, 21,4000
21-06-2020 00:00:00, 17,658333, 74,875000, 1019,200000, 14,1000, 21,8000
22-06-2020 00:00:00, 18,033333, 71,625000, 1022,145833, 14,7000, 21,4000
23-06-2020 00:00:00, 18,025000, 74,958333, 1025,845833, 13,2000, 22,4000
24-06-2020 00:00:00, 19,887500, 76,208333, 1026,987500, 16,0000, 22,9000
25-06-2020 00:00:00, 22,345833, 61,791666, 1024,091666, 16,3000, 27,7000
26-06-2020 00:00:00, 22,183333, 74,541666, 1016,350000, 17,7000, 25,7000
27-06-2020 00:00:00, 21,008333, 83,875000, 1009,370833, 17,9000, 26,1000
28-06-2020 00:00:00, 18,679166, 79,083333, 1010,000000, 16,6000, 20,1000
29-06-2020 00:00:00, 17,450000, 72,333333, 1008,150000, 15,2000, 19,2000
30-06-2020 00:00:00, 15,995833, 82,083333, 1001,883333, 14,2000, 17,4000
01-07-2020 00:00:00, 16,466666, 82,083333, 1003,004166, 14,5000, 19,9000
02-07-2020 00:00:00, 16,308333, 73,208333, 1008,045833, 14,1000, 19,8000
03-07-2020 00:00:00, 14,670833, 78,333333, 1012,487500, 12,9000, 17,3000
04-07-2020 00:00:00, 16,212500, 95,750000, 1007,266666, 15,2000, 17,0000
05-07-2020 00:00:00, 16,879166, 86,458333, 1002,550000, 14,9000, 18,6000
06-07-2020 00:00:00, 14,220833, 76,416666, 1006,258333, 11,7000, 16,4000
07-07-2020 00:00:00, 13,141666, 77,708333, 1014,066666, 11,5000, 15,1000
08-07-2020 00:00:00, 13,300000, 72,708333, 1013,620833, 10,8000, 16,3000
09-07-2020 00:00:00, 13,850000, 71,916666, 1013,254166, 10,9000, 16,1000
10-07-2020 00:00:00, 12,975000, 77,791666, 1011,137500, 10,8000, 16,4000
11-07-2020 00:00:00, 13,979166, 70,458333, 1020,412500, 11,3000, 17,4000
12-07-2020 00:00:00, 14,287500, 78,666666, 1025,554166, 11,5000, 17,4000
13-07-2020 00:00:00, 15,104166, 77,916666, 1022,216666, 11,7000, 18,1000
14-07-2020 00:00:00, 15,137500, 87,916666, 1013,537500, 13,8000, 16,0000
15-07-2020 00:00:00, 14,712500, 84,041666, 1012,804166, 12,0000, 17,1000
16-07-2020 00:00:00, 15,650000, 82,250000, 1016,716666, 12,3000, 18,9000
17-07-2020 00:00:00, 16,929166, 84,041666, 1020,083333, 13,1000, 21,2000
18-07-2020 00:00:00, 18,162500, 84,125000, 1019,479166, 14,1000, 21,8000
19-07-2020 00:00:00, 19,212500, 84,625000, 1015,108333, 15,8000, 22,0000
20-07-2020 00:00:00, 15,783333, 73,541666, 1017,491666, 13,0000, 19,4000
21-07-2020 00:00:00, 15,087500, 68,791666, 1020,729166, 12,6000, 19,1000
22-07-2020 00:00:00, 14,950000, 68,041666, 1021,379166, 11,9000, 19,1000
23-07-2020 00:00:00, 14,745833, 80,791666, 1015,470833, 11,4000, 17,0000
24-07-2020 00:00:00, 16,637500, 81,208333, 1007,745833, 13,8000, 19,0000
25-07-2020 00:00:00, 16,691666, 89,041666, 1009,804166, 12,9000, 20,2000
26-07-2020 00:00:00, 17,437500, 88,125000, 1008,145833, 16,1000, 19,5000
27-07-2020 00:00:00, 17,262500, 85,708333, 1013,041666, 15,4000, 19,8000
28-07-2020 00:00:00, 17,075000, 78,291666, 1006,558333, 15,0000, 18,4000
29-07-2020 00:00:00, 14,820833, 79,958333, 1013,008333, 13,2000, 16,7000
30-07-2020 00:00:00, 15,595833, 72,708333, 1018,645833, 13,1000, 18,7000
31-07-2020 00:00:00, 16,675000, 77,958333, 1019,195833, 12,4000, 21,0000
01-08-2020 00:00:00, 18,945833, 75,000000, 1014,962500, 14,1000, 23,4000
02-08-2020 00:00:00, 17,545833, 84,666666, 1012,191666, 14,1000, 20,0000
03-08-2020 00:00:00, 16,354166, 74,000000, 1012,925000, 13,2000, 20,3000
04-08-2020 00:00:00, 15,854166, 73,041666, 1014,995833, 12,6000, 19,0000
05-08-2020 00:00:00, 18,058333, 76,458333, 1015,420833, 15,6000, 20,3000
06-08-2020 00:00:00, 20,695833, 72,750000, 1020,454166, 16,7000, 26,4000
07-08-2020 00:00:00, 22,066666, 69,416666, 1022,900000, 18,7000, 25,9000
08-08-2020 00:00:00, 22,458333, 70,291666, 1021,725000, 16,9000, 28,2000
09-08-2020 00:00:00, 23,829166, 55,916666, 1020,775000, 19,1000, 30,6000
10-08-2020 00:00:00, 23,741666, 67,375000, 1020,192000, 19,4000, 30,3000
11-08-2020 00:00:00, 21,700000, 76,727272, 1022,072727, 17,7000, 27,6000
12-08-2020 00:00:00, 21,229166, 71,166666, 1020,720833, 16,5000, 26,6000
13-08-2020 00:00:00, 20,858333, 61,958333, 1017,045833, 15,3000, 27,3000
14-08-2020 00:00:00, 20,312500, 64,375000, 1014,762500, 14,4000, 25,8000
15-08-2020 00:00:00, 22,283333, 71,833333, 1015,904166, 16,6000, 27,7000
16-08-2020 00:00:00, 22,920833, 67,125000, 1014,508333, 16,8000, 27,0000
17-08-2020 00:00:00, 23,600000, 57,125000, 1010,370833, 18,8000, 27,7000
18-08-2020 00:00:00, 20,666666, 81,666666, 1009,004166, 18,2000, 24,0000
19-08-2020 00:00:00, 20,850000, 78,333333, 1009,970833, 17,7000, 24,4000
20-08-2020 00:00:00, 20,654166, 85,125000, 1008,879166, 18,9000, 22,4000
21-08-2020 00:00:00, 21,600000, 86,208333, 1008,887500, 19,5000, 24,7000
22-08-2020 00:00:00, 20,362500, 76,958333, 1009,695833, 18,5000, 21,6000
23-08-2020 00:00:00, 17,695833, 79,333333, 1009,408333, 14,9000, 20,4000
24-08-2020 00:00:00, 16,058333, 74,500000, 1011,170833, 14,2000, 19,1000
25-08-2020 00:00:00, 16,120833, 70,416666, 1008,316666, 12,5000, 19,6000
26-08-2020 00:00:00, 17,825000, 87,125000, 997,362500, 16,5000, 20,5000
27-08-2020 00:00:00, 15,612500, 77,375000, 1011,004166, 13,5000, 18,7000
28-08-2020 00:00:00, 15,166666, 83,875000, 1003,287500, 12,8000, 18,3000
29-08-2020 00:00:00, 16,079166, 83,083333, 1002,966666, 13,2000, 19,9000
30-08-2020 00:00:00, 17,058333, 80,000000, 1010,483333, 13,5000, 20,6000
31-08-2020 00:00:00, 16,033333, 65,875000, 1017,854166, 12,6000, 19,6000
01-09-2020 00:00:00, 15,416666, 71,875000, 1021,208333, 11,1000, 19,3000
02-09-2020 00:00:00, 16,183333, 76,666666, 1019,145833, 12,6000, 20,2000
03-09-2020 00:00:00, 16,256521, 82,521739, 1014,678260, 13,9000, 18,3000
04-09-2020 00:00:00, 17,347826, 75,913043, 1015,369565, 15,9000, 18,9000
05-09-2020 00:00:00, 15,729166, 72,708333, 1012,795833, 13,3000, 18,3000
06-09-2020 00:00:00, 14,183333, 74,416666, 1015,662500, 12,4000, 16,6000
07-09-2020 00:00:00, 15,120833, 71,291666, 1019,970833, 12,5000, 17,4000
08-09-2020 00:00:00, 17,379166, 84,500000, 1018,591666, 15,7000, 20,9000
09-09-2020 00:00:00, 16,812500, 87,208333, 1015,525000, 14,0000, 18,6000
10-09-2020 00:00:00, 14,420833, 69,208333, 1019,312500, 11,7000, 18,2000
11-09-2020 00:00:00, 15,341666, 74,541666, 1015,775000, 13,3000, 17,1000
12-09-2020 00:00:00, 15,541666, 81,041666, 1014,650000, 14,4000, 17,7000
13-09-2020 00:00:00, 16,454166, 85,125000, 1020,595833, 14,8000, 18,2000
14-09-2020 00:00:00, 17,412500, 88,875000, 1025,025000, 14,9000, 20,8000
15-09-2020 00:00:00, 17,962500, 84,583333, 1020,537500, 14,2000, 23,6000
16-09-2020 00:00:00, 15,845833, 82,416666, 1020,387500, 13,0000, 19,4000
17-09-2020 00:00:00, 12,779166, 67,458333, 1031,550000, 8,2000, 16,3000
18-09-2020 00:00:00, 12,241666, 79,250000, 1030,250000, 8,1000, 16,9000
19-09-2020 00:00:00, 13,100000, 83,541666, 1025,062500, 9,6000, 17,2000
20-09-2020 00:00:00, 12,379166, 92,250000, 1022,408333, 7,6000, 16,4000
21-09-2020 00:00:00, 12,891666, 93,041666, 1018,204166, 9,8000, 17,4000
22-09-2020 00:00:00, 15,025000, 88,416666, 1009,737500, 11,2000, 20,4000
23-09-2020 00:00:00, 16,420833, 85,791666, 1002,429166, 12,3000, 20,3000
24-09-2020 00:00:00, 16,475000, 73,916666, 999,245833, 15,3000, 18,0000
25-09-2020 00:00:00, 13,287500, 87,541666, 996,587500, 12,0000, 15,7000
26-09-2020 00:00:00, 13,625000, 86,333333, 997,837500, 11,9000, 16,5000
27-09-2020 00:00:00, 17,258333, 88,916666, 1004,470833, 15,3000, 19,5000
28-09-2020 00:00:00, 15,012500, 90,500000, 1010,187500, 13,3000, 16,5000
29-09-2020 00:00:00, 15,395833, , 1015,262500, 14,3000, 17,0000
30-09-2020 00:00:00, 14,754166, , , 13,3000, 16,5000
01-10-2020 00:00:00, , , , , 18,1000
02-10-2020 00:00:00, , , , , 17,1000
03-10-2020 00:00:00, , , , , 16,9000
04-10-2020 00:00:00, , , , , 17,0000
05-10-2020 00:00:00, , , , , 15,4000
06-10-2020 00:00:00, , , , , 14,8000
